Input file name,Solution cost,Time spent
cap71.txt,932615,0.013907
cap72.txt,977799,0.009933
cap73.txt,1.01064e+06,0.010846
cap74.txt,1.03498e+06,0.008464
cap101.txt,797509,0.04107
cap102.txt,854704,0.041484
cap103.txt,895027,0.01974
cap104.txt,928942,0.013294
cap131.txt,794300,0.218696
cap132.txt,851495,0.084718
cap133.txt,894096,0.10032
cap134.txt,928942,0.038798
capa.txt,1.71564e+07,4.21127
capb.txt,1.29791e+07,6.81364
capc.txt,1.15353e+07,13.9784
B1.1,23468,0.130361
B1.2,22119,0.173202
B1.3,23549,0.124151
B1.4,20747,0.117906
B1.5,23976,0.111625
B1.6,21014,0.123547
B1.7,22122,0.114379
B1.8,20338,0.192563
B1.9,25132,0.075736
B1.10,21864,0.189163
C1.1,16781,0.180236
C1.2,15842,0.155603
C1.3,17668,0.197781
C1.4,16799,0.177882
C1.5,17507,0.131392
C1.6,18106,0.14319
C1.7,17620,0.159419
C1.8,17677,0.232795
C1.9,17576,0.161699
C1.10,17994,0.109781
D1.1,14190,0.040442
D1.2,14293,0.05511
D1.3,14473,0.046274
D1.4,13407,0.067125
D1.5,12166,0.035426
D1.6,13893,0.055001
D1.7,14121,0.069929
D1.8,13494,0.044374
D1.9,14055,0.086433
D1.10,14654,0.073126
D2.1,18312,0.094801
D2.2,19208,0.119886
D2.3,19590,0.072935
D2.4,19055,0.064234
D2.5,19917,0.065712
D2.6,20224,0.067881
D2.7,19381,0.042541
D2.8,19599,0.063169
D2.9,18245,0.039209
D2.10,18910,0.031634
D3.1,23729,0.058771
D3.2,23915,0.039574
D3.3,23416,0.027959
D3.4,22636,0.04561
D3.5,23866,0.090403
D3.6,22977,0.042088
D3.7,23019,0.048769
D3.8,23385,0.103765
D3.9,24413,0.029954
D3.10,22341,0.064378
D4.1,27871,0.032892
D4.2,27265,0.030697
D4.3,28284,0.035915
D4.4,28150,0.065151
D4.5,26014,0.030134
D4.6,26590,0.043923
D4.7,25724,0.04091
D4.8,27658,0.038434
D4.9,26151,0.032253
D4.10,25261,0.051503
D5.1,30829,0.068655
D5.2,30428,0.081092
D5.3,30082,0.05998
D5.4,29505,0.02495
D5.5,30736,0.041348
D5.6,28468,0.027225
D5.7,32080,0.062951
D5.8,30218,0.038031
D5.9,30168,0.057787
D5.10,29233,0.053987
D6.1,31823,0.049395
D6.2,34992,0.036149
D6.3,32119,0.082194
D6.4,33281,0.033014
D6.5,33828,0.043292
D6.6,33084,0.084821
D6.7,32222,0.029481
D6.8,33481,0.032441
D6.9,33152,0.024958
D6.10,34466,0.0578
D7.1,35002,0.032961
D7.2,35534,0.041572
D7.3,34937,0.026365
D7.4,36580,0.026296
D7.5,32942,0.026645
D7.6,36235,0.021964
D7.7,35007,0.02958
D7.8,33132,0.020309
D7.9,36193,0.017671
D7.10,34227,0.028223
D8.1,36710,0.056522
D8.2,37050,0.037242
D8.3,38004,0.036033
D8.4,36968,0.015349
D8.5,38294,0.026123
D8.6,38224,0.024556
D8.7,37361,0.019287
D8.8,36208,0.032407
D8.9,38304,0.021295
D8.10,37043,0.052115
D9.1,40917,0.028243
D9.2,38258,0.030877
D9.3,41521,0.028564
D9.4,39939,0.021581
D9.5,39409,0.019804
D9.6,39457,0.020405
D9.7,38540,0.029162
D9.8,40725,0.015746
D9.9,38191,0.019739
D9.10,39310,0.058505
D10.1,40996,0.032601
D10.2,40995,0.047965
D10.3,37698,0.039756
D10.4,40783,0.059401
D10.5,39898,0.035348
D10.6,40908,0.025348
D10.7,41372,0.031552
D10.8,41595,0.086251
D10.9,42781,0.031338
D10.10,40809,0.09281
E1.1,15042,0.161254
E1.2,14482,0.201157
E1.3,15176,0.400069
E1.4,14236,0.178521
E1.5,15254,0.170273
E1.6,14858,0.147967
E1.7,14477,0.087365
E1.8,14255,0.169877
E1.9,14537,0.186289
E1.10,14815,0.141135
E2.1,21962,0.124169
E2.2,20740,0.159675
E2.3,21060,0.14849
E2.4,21564,0.163896
E2.5,21456,0.090969
E2.6,22061,0.137788
E2.7,20975,0.09082
E2.8,21480,0.1137
E2.9,21570,0.187843
E2.10,21667,0.290459
E3.1,25610,0.103942
E3.2,27678,0.105411
E3.3,25739,0.099223
E3.4,26286,0.158846
E3.5,25984,0.099125
E3.6,25673,0.152591
E3.7,26177,0.124903
E3.8,25927,0.115424
E3.9,25645,0.132692
E3.10,25390,0.145686
E4.1,31201,0.096812
E4.2,28047,0.122638
E4.3,28650,0.145902
E4.4,30348,0.178146
E4.5,30292,0.155796
E4.6,29941,0.124879
E4.7,30548,0.08235
E4.8,30064,0.160798
E4.9,29609,0.150563
E4.10,28745,0.140688
E5.1,32377,0.137004
E5.2,32208,0.054864
E5.3,34400,0.117829
E5.4,32571,0.127912
E5.5,34815,0.128264
E5.6,33194,0.13258
E5.7,31629,0.067847
E5.8,33251,0.11472
E5.9,34130,0.069118
E5.10,34434,0.069724
E6.1,36033,0.080466
E6.2,38351,0.068295
E6.3,37678,0.12602
E6.4,36868,0.060413
E6.5,35607,0.102487
E6.6,37704,0.134689
E6.7,37872,0.142116
E6.8,35751,0.212347
E6.9,36235,0.154497
E6.10,37378,0.097798
E7.1,40931,0.067337
E7.2,40322,0.080941
E7.3,38669,0.088668
E7.4,40335,0.085311
E7.5,40706,0.09888
E7.6,40005,0.143462
E7.7,38845,0.114422
E7.8,38636,0.078953
E7.9,40426,0.098717
E7.10,40778,0.152595
E8.1,41421,0.047168
E8.2,42845,0.09597
E8.3,42093,0.093987
E8.4,42664,0.11279
E8.5,42547,0.149065
E8.6,41994,0.101904
E8.7,42574,0.177781
E8.8,41415,0.059817
E8.9,45145,0.087291
E8.10,41308,0.072032
E9.1,45409,0.061087
E9.2,45152,0.054687
E9.3,44688,0.093281
E9.4,43775,0.157689
E9.5,45145,0.06625
E9.6,43649,0.113213
E9.7,44530,0.056893
E9.8,45684,0.048188
E9.9,44634,0.140819
E9.10,44162,0.181388
E10.1,46832,0.069304
E10.2,47612,0.089893
E10.3,45658,0.199815
E10.4,47735,0.059355
E10.5,48488,0.069845
E10.6,45955,0.15744
E10.7,46391,0.129528
E10.8,46678,0.125626
E10.9,48541,0.053678
E10.10,47449,0.078924
ga250a-1,258260,38.5906
ga250a-2,257582,53.2713
ga250a-3,258050,19.1338
ga250a-4,258203,78.7544
ga250a-5,258522,17.6514
ga250b-1,276631,13.6607
ga250b-2,275381,12.6094
ga250b-3,276093,19.6933
ga250b-4,276480,12.4663
ga250b-5,276715,17.8864
ga250c-1,334135,5.62239
ga250c-2,330728,9.38659
ga250c-3,335914,3.98619
ga250c-4,332423,7.36075
ga250c-5,334162,3.58403
ga500a-1,511651,552.866
ga500a-2,511702,457.537
ga500a-3,511376,428.703
ga500a-4,511077,487.667
ga500a-5,511439,818.587
ga500b-1,538500,189.828
ga500b-2,539071,88.6711
ga500b-3,538720,201.138
ga500b-4,538937,65.3721
ga500b-5,538374,85.1172
ga500c-1,621360,35.2185
ga500c-2,623275,75.7357
ga500c-3,622536,31.0437
ga500c-4,622117,34.9514
ga500c-5,622730,72.4188
ga750a-1,763833,1851.98
ga750a-2,764066,1744.95
ga750a-3,764007,1251.53
ga750a-4,764391,879.609
ga750a-5,764233,1264.5
ga750b-1,797382,339.426
ga750b-2,797523,442.663
ga750b-3,797208,373.934
ga750b-4,797573,1126.83
ga750b-5,797368,559.718
ga750c-1,902990,480.497
ga750c-2,900356,320.037
ga750c-3,900019,160.017
ga750c-4,901811,232.979
ga750c-5,899233,280.734
gs250a-1,258002,35.9417
gs250a-2,257707,24.2713
gs250a-3,257746,28.5192
gs250a-4,258114,43.8855
gs250a-5,258161,27.4846
gs250b-1,277306,8.74242
gs250b-2,275902,19.4629
gs250b-3,276035,15.6576
gs250b-4,276445,10.4727
gs250b-5,276051,6.45679
gs250c-1,332935,3.51615
gs250c-2,336381,4.36202
gs250c-3,333119,7.84772
gs250c-4,334453,5.48189
gs250c-5,334797,5.65375
gs500a-1,511342,904.889
gs500a-2,511373,413.903
gs500a-3,511469,241.276
gs500a-4,511293,569.79
gs500a-5,511666,246.842
gs500b-1,538619,131.644
gs500b-2,538290,118.766
gs500b-3,538761,80.8399
gs500b-4,537885,183.758
gs500b-5,539470,131.015
gs500c-1,621500,38.3686
gs500c-2,620434,25.6118
gs500c-3,621578,74.7449
gs500c-4,620437,37.4939
gs500c-5,626392,18.3512
gs750a-1,764028,1794.41
gs750a-2,764008,2101.76
gs750a-3,764034,3073.78
gs750a-4,764093,2003.38
gs750a-5,763948,1816.45
gs750b-1,798152,452.336
gs750b-2,796375,692.5
gs750b-3,798034,518.062
gs750b-4,797406,415.958
gs750b-5,797208,394.924
gs750c-1,901572,216.733
gs750c-2,902173,124.555
gs750c-3,901713,153.464
gs750c-4,903050,320.282
gs750c-5,901696,229.231
