B1.1,50413,0.455318
B1.2,54009,0.36086
B1.3,52329,0.327959
B1.4,46393,0.338519
B1.5,51278,0.346475
B1.6,52689,0.366135
B1.7,36495,0.311865
B1.8,49994,0.302705
B1.9,50595,0.361203
B1.10,47688,0.333455
C1.1,45369,0.289404
C1.2,30938,0.250261
C1.3,50271,0.279759
C1.4,51357,0.26038
C1.5,33468,0.257174
C1.6,36865,0.26162
C1.7,35041,0.265015
C1.8,30456,0.263524
C1.9,53141,0.260729
C1.10,56074,0.264847
D1.1,41220,0.147445
D1.2,37606,0.112239
D1.3,26795,0.147303
D1.4,25621,0.112286
D1.5,43906,0.110095
D1.6,38053,0.126133
D1.7,40570,0.116121
D1.8,30179,0.118997
D1.9,26998,0.103958
D1.10,39970,0.117661
D2.1,37384,0.154016
D2.2,34985,0.153003
D2.3,43177,0.161759
D2.4,42615,0.149169
D2.5,40964,0.156203
D2.6,38125,0.14701
D2.7,42515,0.156812
D2.8,35916,0.158395
D2.9,38627,0.153351
D2.10,37320,0.159866
D3.1,38025,0.19272
D3.2,38979,0.194778
D3.3,43808,0.200194
D3.4,40457,0.189843
D3.5,40299,0.183193
D3.6,39802,0.182752
D3.7,40420,0.202879
D3.8,41381,0.198681
D3.9,38343,0.197767
D3.10,38837,0.197124
D4.1,41954,0.220851
D4.2,43302,0.220608
D4.3,43184,0.232404
D4.4,44787,0.214763
D4.5,41319,0.226432
D4.6,39107,0.224883
D4.7,43128,0.225183
D4.8,37989,0.223019
D4.9,43063,0.230441
D4.10,45363,0.225615
D5.1,44589,0.247372
D5.2,43977,0.246659
D5.3,41148,0.241353
D5.4,43550,0.254525
D5.5,43318,0.253618
D5.6,45884,0.239065
D5.7,42811,0.246116
D5.8,40809,0.243924
D5.9,38807,0.244677
D5.10,45553,0.249068
D6.1,39239,0.259553
D6.2,45972,0.270094
D6.3,42708,0.274832
D6.4,44496,0.27298
D6.5,41559,0.287539
D6.6,45013,0.273374
D6.7,42473,0.269343
D6.8,43746,0.28311
D6.9,42528,0.258049
D6.10,44154,0.263884
D7.1,41260,0.282116
D7.2,44511,0.276578
D7.3,44999,0.293245
D7.4,41832,0.294381
D7.5,45858,0.288478
D7.6,39766,0.266062
D7.7,43299,0.275274
D7.8,44156,0.300284
D7.9,43400,0.28092
D7.10,44389,0.281654
D8.1,44453,0.302347
D8.2,44059,0.308176
D8.3,46846,0.309817
D8.4,44957,0.312744
D8.5,46695,0.306075
D8.6,44682,0.318681
D8.7,44809,0.312381
D8.8,43571,0.298632
D8.9,41806,0.306265
D8.10,47458,0.299389
D9.1,48626,0.339543
D9.2,45238,0.332391
D9.3,45513,0.336361
D9.4,46899,0.314273
D9.5,44379,0.32775
D9.6,46227,0.327548
D9.7,46532,0.311227
D9.8,47816,0.335211
D9.9,44738,0.324524
D9.10,44767,0.337761
D10.1,44262,0.34225
D10.2,46669,0.332305
D10.3,42877,0.338667
D10.4,46833,0.343791
D10.5,45917,0.362388
D10.6,45925,0.351174
D10.7,45594,0.336325
D10.8,44692,0.321249
D10.9,48263,0.339959
D10.10,45077,0.335232
E1.1,45693,0.211321
E1.2,37753,0.221207
E1.3,51345,0.221958
E1.4,48698,0.211124
E1.5,33100,0.213908
E1.6,31633,0.21817
E1.7,51238,0.220166
E1.8,32732,0.228586
E1.9,49522,0.225466
E1.10,52000,0.204844
E2.1,47490,0.301029
E2.2,49619,0.30501
E2.3,54285,0.288868
E2.4,54599,0.315843
E2.5,51641,0.310586
E2.6,50795,0.309703
E2.7,52650,0.313456
E2.8,49211,0.318085
E2.9,55264,0.307081
E2.10,48244,0.627774
E3.1,50618,0.371586
E3.2,46110,0.377841
E3.3,49761,0.37832
E3.4,51289,0.378104
E3.5,47527,0.358332
E3.6,45629,0.341636
E3.7,49944,0.372716
E3.8,48619,0.360557
E3.9,52963,0.384053
E3.10,51695,0.377167
E4.1,49169,0.448334
E4.2,46732,0.410438
E4.3,52540,0.423575
E4.4,47597,0.467833
E4.5,49374,0.425815
E4.6,52350,0.471759
E4.7,48067,0.449361
E4.8,49676,0.448688
E4.9,48926,0.434121
E4.10,49305,0.44437
E5.1,52457,0.470034
E5.2,50095,0.488113
E5.3,52935,0.469247
E5.4,54134,0.484875
E5.5,50201,0.529872
E5.6,51482,0.482029
E5.7,51923,0.504686
E5.8,53631,0.538003
E5.9,51233,0.506641
E5.10,52478,0.524109
E6.1,53321,0.522994
E6.2,52535,0.602034
E6.3,52319,0.590069
E6.4,53733,0.546473
E6.5,53287,0.534889
E6.6,49438,0.538348
E6.7,52517,0.596956
E6.8,56649,0.560545
E6.9,56331,0.541937
E6.10,55928,0.585446
E7.1,52978,0.572844
E7.2,52634,0.630685
E7.3,52751,0.617744
E7.4,53035,0.743672
E7.5,53024,0.645759
E7.6,50499,0.68002
E7.7,53639,0.668829
E7.8,51901,0.729596
E7.9,52369,0.636069
E7.10,52480,0.673606
E8.1,52107,0.677
E8.2,51219,0.671379
E8.3,55433,0.694326
E8.4,55497,0.69408
E8.5,50449,0.648675
E8.6,48911,0.655221
E8.7,51452,0.680787
E8.8,53373,0.784996
E8.9,53267,0.665571
E8.10,54111,0.663829
E9.1,57769,0.690906
E9.2,53845,0.748234
E9.3,52953,0.688338
E9.4,50201,0.715851
E9.5,53485,0.692266
E9.6,55864,0.697425
E9.7,50009,0.645841
E9.8,55364,0.665647
E9.9,55162,0.69359
E9.10,53645,0.673344
E10.1,53156,0.705282
E10.2,55250,0.697494
E10.3,58320,0.742872
E10.4,52394,0.678514
E10.5,58804,0.698239
E10.6,55456,0.751353
E10.7,56938,0.70571
E10.8,56025,0.695735
E10.9,53476,0.763303
E10.10,58101,0.806381
