OPT or BUB,,,MIP,,,,Primal Dual,,,,Greedy,,,,Local Search,,,,,,,,,,,,,,,,Randomized Rounding,,,,Trivial,,,
Input file name,Solution cost,,Cost / BUB,%,Time Spent,,Cost / BUB,%,Time Spent,,Cost / BUB,%,Time Spent,,LS_G / BUB,%,Time Spent (G + LS_G),,LS_PD / BUB,%,Time Spent (PD + LS_LD),,LS_T / BUB,%,Time Spent (T + LS_T),,LS_RR / BUB,%,Time Spent (RR + LP + Dual + LS_RR),,Cost / BUB,%,Time Spent (RR + LP + Dual),,Cost / BUB,%,Time Spent,
capa.txt,17156454.4783,,0.999999999999994,-0.00%,6.91,,1.77319436390067,77.32%,923.73,,1.03548212548577,3.55%,40.94,,1,0.00%,44.61,,1,0.00%,927.98,,1,0.00%,4.77,,1,0.00%,29.73,,1,0.00%,26.38,,1.79733480577366,79.73%,0.02,
capb.txt,12979071.58143,,0.999999999999992,-0.00%,7.08,,2.42560522907998,142.56%,596.14,,1.0070631789196,0.71%,49.57,,1.0070631789196,0.71%,53.33,,1,0.00%,602.87,,1,0.00%,9.64,,1,0.00%,29.26,,1,0.00%,24.82,,2.21929860334636,121.93%,0.02,
capc.txt,11505594.32878,,0.999999999999991,-0.00%,11.91,,2.98208625200226,198.21%,558.39,,1.01714995538009,1.71%,52.83,,1.00257797907456,0.26%,61.60,,1.00257797907456,0.26%,572.36,,1.00257797907456,0.26%,15.34,,1.00217687507627,0.22%,31.99,,1.05453313066832,5.45%,24.28,,2.07190426944835,107.19%,0.01,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ga250a-1,257957,,1,0.00%,902.95,,1.05572634198723,5.57%,0.92,,1.00062801164535,0.06%,3.00,,1.00020933721512,0.02%,17.05,,1.00117461437371,0.12%,15.58,,1.00063576487554,0.06%,28.71,,1.000695464748,0.07%,22.43,,1.00902165864853,0.90%,4.55,,1.45637838864617,45.64%,0.04,
ga250a-2,257502,,1,0.00%,646.22,,1.04017056178204,4.02%,0.94,,1.00053980163261,0.05%,2.79,,1.00031456066361,0.03%,12.96,,1.00031067719862,0.03%,20.81,,1.00026019215385,0.03%,16.93,,1.00073242149576,0.07%,17.51,,1.00779023075549,0.78%,4.39,,1.46234592352681,46.23%,0.04,
ga250a-3,257953,,1.00005039677771,0.01%,903.85,,1.03496761037863,3.50%,0.98,,1.00107383903269,0.11%,2.69,,1.00064740475978,0.06%,18.63,,1.0003760374952,0.04%,7.62,,1.00100405887894,0.10%,10.76,,1.00075517633057,0.08%,20.50,,1.01008051854408,1.01%,4.42,,1.45360588944498,45.36%,0.04,
ga250a-4,257987,,1.00006977095745,0.01%,904.09,,1.06418928085524,6.42%,0.99,,1.0008217468322,0.08%,2.51,,1.00046901588065,0.05%,16.63,,1.00083725148942,0.08%,32.03,,1.00092252710408,0.09%,20.00,,1.0008651598724,0.09%,19.28,,1.01058347901251,1.06%,4.42,,1.42300581037029,42.30%,0.04,
ga250a-5,258190,,1,0.00%,904.73,,1.03581471009722,3.58%,1.00,,1.00084821255664,0.08%,2.65,,1.00005422363376,0.01%,13.73,,1.00128587474341,0.13%,7.45,,1.00040280413649,0.04%,6.64,,1.00071652658895,0.07%,22.82,,1.00906309307099,0.91%,4.28,,1.4891281614315,48.91%,0.04,
ga250b-1,276296,,1,0.00%,904.18,,1.32675102064453,32.68%,1.81,,1.00365911920549,0.37%,2.10,,1.0013825752092,0.14%,10.17,,1.00121246778817,0.12%,6.75,,1.00056823117237,0.06%,4.52,,1.00179010915829,0.18%,10.89,,1.04765396531256,4.77%,6.07,,1.36396111416741,36.40%,0.04,
ga250b-2,275141,,1.00003271050116,0.00%,905.38,,1.20471685426745,20.47%,1.76,,1.00100675653574,0.10%,2.33,,1.00027258750968,0.03%,6.29,,1.00027258750968,0.03%,8.93,,1.00139928254967,0.14%,8.60,,1.00146652080206,0.15%,12.24,,1.03978469221236,3.98%,6.06,,1.37444074129265,37.44%,0.04,
ga250b-3,276093,,1.00057589290565,0.06%,903.12,,1.19509368220129,19.51%,1.82,,1.00116265171518,0.12%,1.88,,1,0.00%,6.17,,1.00018834233392,0.02%,9.59,,1.0019232649868,0.19%,6.10,,1.00074431441579,0.07%,10.97,,1.05647770859819,5.65%,6.19,,1.36193239234606,36.19%,0.04,
ga250b-4,276332,,1.0002569373073,0.03%,905.15,,1.19214929866972,19.21%,1.87,,1.00492885369773,0.49%,2.06,,1.00032207634295,0.03%,6.59,,1.00053558762648,0.05%,6.41,,1.00205187962306,0.21%,5.59,,1.00142618299726,0.14%,12.10,,1.04922665489339,4.92%,6.24,,1.33372175499037,33.37%,0.04,
ga250b-5,276404,,1,0.00%,905.19,,1.19658905080968,19.66%,1.85,,1.00408460080173,0.41%,2.14,,1.00127349821276,0.13%,7.86,,1.00127349821276,0.13%,9.56,,1.00124817296421,0.12%,2.37,,1.00326876600917,0.33%,9.76,,1.05005354481122,5.01%,5.44,,1.39744721494624,39.74%,0.04,
ga250c-1,334135,,1.00167297649154,0.17%,904.04,,1.12913642689332,12.91%,5.08,,1.00325616891376,0.33%,1.88,,1.00325616891376,0.33%,3.37,,1.00056264683436,0.06%,7.94,,1.00056264683436,0.06%,2.92,,1.00383737112245,0.38%,8.74,,1.18181603244198,18.18%,6.51,,1.16299399943137,16.30%,0.04,
ga250c-2,330728,,1.00923417430638,0.92%,904.95,,1.15040153842432,15.04%,4.97,,1.00186255775138,0.19%,2.56,,1.00135761108827,0.14%,4.02,,1.00218911008442,0.22%,8.35,,1.00186255775138,0.19%,4.05,,1.00220211170509,0.22%,9.71,,1.17451742821896,17.45%,7.04,,1.19205207904985,19.21%,0.04,
ga250c-3,333662,,1.00146555496281,0.15%,903.63,,1.13804988281554,13.80%,5.07,,1,0.00%,2.16,,1,0.00%,3.91,,1.00668041311267,0.67%,6.68,,1.00668041311267,0.67%,1.66,,1.0052136593319,0.52%,9.18,,1.17719039027519,17.72%,6.59,,1.15866655477699,15.87%,0.04,
ga250c-4,332423,,1,0.00%,902.61,,1.15169227159372,15.17%,5.06,,1.00035496942149,0.04%,2.19,,1,0.00%,3.97,,1.00220502191485,0.22%,6.87,,1.00220502191485,0.22%,1.91,,1.00223029092451,0.22%,9.41,,1.1731549862675,17.32%,6.24,,1.1518065837803,15.18%,0.04,
ga250c-5,333538,,1.0012172526069,0.12%,902.54,,1.14125526926467,14.13%,5.10,,1.00591536796407,0.59%,1.99,,1.0018708512973,0.19%,3.13,,1.00249147023727,0.25%,6.05,,1.00249147023727,0.25%,1.00,,1.00253044630597,0.25%,7.90,,1.18079319297951,18.08%,6.07,,1.21150813400572,21.15%,0.04,
ga500a-1,511383,,1.00049278134001,0.05%,910.74,,1.05496271874505,5.50%,4.01,,1.00053189097017,0.05%,21.31,,1.00005084251921,0.01%,281.73,,1.00052406904414,0.05%,228.95,,1.00031287704128,0.03%,260.79,,1.00063181607523,0.06%,275.40,,1.00909905100482,0.91%,23.28,,1.47915554486559,47.92%,0.17,
ga500a-2,511255,,1.00054375996323,0.05%,910.29,,1.06192213279088,6.19%,4.03,,1.00071197347703,0.07%,19.13,,1.00048899277269,0.05%,136.28,,1.00087431907756,0.09%,187.65,,1.00037163450724,0.04%,147.99,,1.00071901497296,0.07%,263.74,,1.00829057906524,0.83%,23.41,,1.46501452308535,46.50%,0.17,
ga500a-3,510810,,1.0002916935847,0.03%,911.58,,1.04812748380024,4.81%,3.88,,1.00090248820501,0.09%,20.90,,1.00029952428496,0.03%,180.17,,1.00110804408684,0.11%,185.40,,1.0006225406707,0.06%,181.16,,1.00051036588947,0.05%,232.82,,1.0087940721599,0.88%,21.64,,1.46631624283002,46.63%,0.17,
ga500a-4,511008,,1.00031506356065,0.03%,911.34,,1.04161382992047,4.16%,3.82,,1.00036985722337,0.04%,18.93,,1.00019373473605,0.02%,126.80,,1.00013502724028,0.01%,189.27,,1.00033267580938,0.03%,142.86,,1.00048140146534,0.05%,238.45,,1.00707327478239,0.71%,21.65,,1.48202572171081,48.20%,0.17,
ga500a-5,511226,,1.00106215255093,0.11%,911.57,,1.04187189227465,4.19%,4.00,,1.00058682461377,0.06%,21.33,,1.0000254290666,0.00%,192.72,,1.00041664547578,0.04%,317.68,,1.00082351054133,0.08%,91.09,,1.00056921987536,0.06%,259.69,,1.00822591182765,0.82%,29.86,,1.45363889943,45.36%,0.17,
ga500b-1,538060,,1.00194773817046,0.19%,911.63,,1.14737575735048,14.74%,5.98,,1.0004887930714,0.05%,15.65,,1,0.00%,51.91,,1.00081775266699,0.08%,82.95,,1.00183250938557,0.18%,54.06,,1.00101531427722,0.10%,98.78,,1.04462216109728,4.46%,34.81,,1.40800096643497,40.80%,0.17,
ga500b-2,537850,,1.00112298968114,0.11%,911.56,,1.22902110253788,22.90%,6.00,,1.00248396393046,0.25%,16.64,,1.0004629543553,0.05%,68.75,,1.00010597750302,0.01%,137.98,,1.00200241703077,0.20%,37.23,,1.00146007251092,0.15%,103.45,,1.0436404201915,4.36%,41.45,,1.39526633819838,39.53%,0.17,
ga500b-3,537921,,1.00190362525352,0.19%,919.37,,1.23515163007207,23.52%,5.96,,1.00229587616025,0.23%,18.35,,1.00196683156077,0.20%,81.20,,1.00148534822028,0.15%,88.01,,1.00158945272633,0.16%,45.40,,1.00156193939259,0.16%,127.81,,1.04529401157419,4.53%,50.44,,1.39518070497341,39.52%,0.17,
ga500b-4,537925,,1.00270669703026,0.27%,911.52,,1.24172514755775,24.17%,5.95,,1.00119533392202,0.12%,17.72,,1.00067295626714,0.07%,49.81,,1.00188130315564,0.19%,30.91,,1.00189431612214,0.19%,36.02,,1.00132639308454,0.13%,116.25,,1.04368527211042,4.37%,34.52,,1.41055537481991,41.06%,0.17,
ga500b-5,537482,,1.00160191411061,0.16%,911.36,,1.23174357466855,23.17%,5.94,,1.0011925980777,0.12%,17.24,,1.00050978451371,0.05%,74.76,,1.0016595904607,0.17%,34.19,,1.00225309870842,0.23%,32.91,,1.00091482133355,0.09%,94.55,,1.03960151223669,3.96%,35.10,,1.38536174234672,38.54%,0.16,
ga500c-1,621360,,1.00799375563281,0.80%,911.48,,1.21454873181409,21.45%,15.15,,1.00253637182954,0.25%,17.60,,1.00037498390627,0.04%,43.94,,1.00091734260332,0.09%,28.18,,1.00169145101069,0.17%,9.82,,1.00260782799022,0.26%,79.91,,1.1682971224411,16.83%,48.71,,1.23813731170336,23.81%,0.17,
ga500c-2,621464,,1.01379806392647,1.38%,911.93,,1.22705096353127,22.71%,15.13,,1.00237503700938,0.24%,17.32,,1.00187299666594,0.19%,42.48,,1.00217389905127,0.22%,54.90,,1.00194540633086,0.19%,11.94,,1.00258180683032,0.26%,70.28,,1.1720358701389,17.20%,34.54,,1.23084201176577,23.08%,0.17,
ga500c-3,621428,,1.00934943388454,0.93%,909.90,,1.20001351725381,20.00%,15.12,,1.00187471436755,0.19%,17.46,,1.00010137940357,0.01%,37.47,,1.00178299014528,0.18%,26.83,,1.00215954221567,0.22%,15.35,,1.0018085763757,0.18%,65.15,,1.17320107880559,17.32%,36.72,,1.23164710956056,23.16%,0.17,
ga500c-4,621754,,1.01473573149509,1.47%,911.35,,1.21100145716795,21.10%,15.25,,1.00058383219087,0.06%,18.44,,1.00058383219087,0.06%,29.09,,1.00046320570515,0.05%,28.46,,1.00046320570515,0.05%,13.32,,1.00339105176645,0.34%,57.51,,1.17830637197348,17.83%,34.43,,1.24362529231818,24.36%,0.17,
ga500c-5,621313,,1.01390925346806,1.39%,911.43,,1.20496915403347,20.50%,14.92,,1.00169318845735,0.17%,18.46,,1.00116044570128,0.12%,48.26,,1.00205210578243,0.21%,36.77,,1.00205210578243,0.21%,22.12,,1.0025069489935,0.25%,58.45,,1.16898197848749,16.90%,31.39,,1.22208130201686,22.21%,0.17,
ga750a-1,763520,,1.00042173093043,0.04%,925.18,,1.04453452430847,4.45%,9.34,,1.00049507544007,0.05%,77.58,,1.00006679589271,0.01%,755.50,,1.00040994341995,0.04%,700.81,,1.00042827954736,0.04%,1055.76,,1.00045945096396,0.05%,907.36,,1.00789750104778,0.79%,63.26,,1.49520510268231,49.52%,0.38,
ga750a-2,763623,,1.00070977432581,0.07%,925.13,,1.0450117400864,4.50%,9.45,,1.00055262871862,0.06%,82.57,,1.00024750433133,0.02%,548.24,,1.00058012919988,0.06%,667.26,,1.00067703565765,0.07%,337.91,,1.00038592342033,0.04%,1051.37,,1.00744411836731,0.74%,55.43,,1.46136640724546,46.14%,0.38,
ga750a-3,763684,,1.00034438327895,0.03%,925.05,,1.04372489144725,4.37%,9.36,,1.00037450044783,0.04%,74.45,,1.00011784979127,0.01%,916.42,,1.00042294980646,0.04%,526.90,,1.00019641631879,0.02%,590.17,,1.00059631994385,0.06%,900.86,,1.00772858931181,0.77%,71.22,,1.4655970270426,46.56%,0.38,
ga750a-4,763941,,1.00061523075735,0.06%,929.17,,1.05903073666684,5.90%,9.26,,1.00026965433194,0.03%,75.91,,1.00003534304351,0.00%,712.46,,1.00058905072512,0.06%,351.64,,1.00029452536256,0.03%,587.54,,1.00049087560427,0.05%,872.64,,1.00805035990999,0.81%,63.61,,1.47408896760352,47.41%,0.37,
ga750a-5,763786,,1.00143102911025,0.14%,928.37,,1.06386212892093,6.39%,9.50,,1.00056560345437,0.06%,81.91,,1.00020817349362,0.02%,1280.59,,1.0005852424632,0.06%,541.13,,1.00043074892706,0.04%,935.43,,1.00061797414459,0.06%,1001.82,,1.00807333467751,0.81%,72.62,,1.47145535529586,47.15%,0.38,
ga750b-1,796454,,1.00967287501852,0.97%,925.20,,1.25616670893736,25.62%,12.21,,1.0009366517087,0.09%,70.65,,1.0009366517087,0.09%,207.15,,1.00116516459205,0.12%,158.99,,1.00125682085846,0.13%,144.75,,1.00098988767713,0.10%,430.91,,1.0364280925201,3.64%,139.70,,1.43485122806841,43.49%,0.38,
ga750b-2,795963,,1.01009217765147,1.01%,925.31,,1.17182582607483,17.18%,12.06,,1.00111186072719,0.11%,69.90,,1.00050127958209,0.05%,290.22,,1.00195989009539,0.20%,183.27,,1.0014309710376,0.14%,216.07,,1.00105344092627,0.11%,358.15,,1.03582490643409,3.58%,103.09,,1.40312175314682,40.31%,0.38,
ga750b-3,796130,,1.01070176981146,1.07%,925.22,,1.254399407132,25.44%,12.06,,1.00153869342947,0.15%,61.47,,1.00048610151608,0.05%,298.19,,1.00135405021793,0.14%,175.02,,1.001541205582,0.15%,137.29,,1.00096215442202,0.10%,328.91,,1.03752314320526,3.75%,88.54,,1.40762689510507,40.76%,0.38,
ga750b-4,797013,,1.00197738305398,0.20%,921.93,,1.24398723734745,24.40%,12.00,,1.0011129053102,0.11%,67.81,,1.00004014990973,0.00%,644.96,,1.0007678670235,0.08%,366.41,,1.00052194882643,0.05%,351.93,,1.00100299493233,0.10%,459.03,,1.03841041488658,3.84%,156.13,,1.41481882980579,41.48%,0.38,
ga750b-5,796312,,1.00238474366831,0.24%,921.96,,1.24724605431037,24.72%,12.40,,1.00030515677272,0.03%,62.27,,1.00028255256734,0.03%,337.95,,1.00132611338269,0.13%,233.09,,1.00105235133968,0.11%,149.40,,1.0009137122133,0.09%,496.70,,1.03779109193381,3.78%,99.56,,1.41353765860617,41.35%,0.39,
ga750c-1,902026,,6.98204597206732,598.20%,922.28,,1.26125189296096,26.13%,29.10,,1.00248551593856,0.25%,63.76,,1.00089354408853,0.09%,117.82,,1.00135583674972,0.14%,163.76,,1.00135583674972,0.14%,135.81,,1.00174739974236,0.17%,208.16,,1.16336746390902,16.34%,113.69,,1.27993317265799,27.99%,0.38,
ga750c-2,899651,,6.89393998339356,589.39%,922.37,,1.25639164520464,25.64%,30.21,,1.00105707657747,0.11%,63.09,,1.00071583313974,0.07%,173.53,,1.000788083379,0.08%,125.32,,1.00071583313974,0.07%,112.41,,1.00120769053778,0.12%,259.35,,1.1567478944613,15.67%,116.79,,1.25141415949074,25.14%,0.38,
ga750c-3,900010,,7.2033399628893,620.33%,922.18,,1.25448939456228,25.45%,30.43,,1.00039555116054,0.04%,61.54,,1.00039555116054,0.04%,117.64,,1.00139665114832,0.14%,101.96,,1.00139665114832,0.14%,65.86,,1.00060399328896,0.06%,208.20,,1.16330162998189,16.33%,102.20,,1.26072376973589,26.07%,0.38,
