OPT or BUB,,,MIP,,,,Primal Dual,,,,Greedy,,,,Local Search,,,,,,,,,,,,,,,,Randomized Rounding,,,,Trivial,,,
ga750c-4,900044,,7.32006657452302,632.01%,921.97,,1.24982556408353,24.98%,29.91,,1.0005999706681,0.06%,68.11,,1.00050886401109,0.05%,150.45,,1.00237321730938,0.24%,106.11,,1.0005999706681,0.06%,86.80,,1.00143215220589,0.14%,241.75,,1.15150114883272,15.15%,110.98,,1.2696490393803,26.96%,0.38,
ga750c-5,899235,,7.0473925058522,604.74%,922.51,,1.26935895511185,26.94%,29.86,,1.00204729575695,0.20%,61.04,,1.00166808453852,0.17%,115.28,,1,0.00%,144.23,,1.00334506552792,0.33%,76.03,,1.00160158356826,0.16%,244.12,,1.16505807714335,16.51%,97.57,,1.27110599565186,27.11%,0.38,
gs250a-1,257964,,1.0000077530198,0.00%,903.34,,1.03657487091222,3.66%,1.03,,1.00069389527221,0.07%,2.80,,1.00050782279698,0.05%,15.02,,1.00014730737622,0.01%,15.65,,1,0.00%,19.19,,1.00079507218061,0.08%,21.44,,1.00884348203625,0.88%,4.28,,1.45633886898947,45.63%,0.04,
gs250a-2,257573,,1,0.00%,902.53,,1.05605401187236,5.61%,0.98,,1.00059012396486,0.06%,2.67,,1.00016694296374,0.02%,11.31,,1.00052024086376,0.05%,10.67,,1.00109095285608,0.11%,11.54,,1.00050160537013,0.05%,19.80,,1.00915662744154,0.92%,4.58,,1.45603382342093,45.60%,0.04,
gs250a-3,257626,,1,0.00%,902.43,,1.03418133262947,3.42%,1.02,,1.00086947745957,0.09%,2.48,,1.00051237064582,0.05%,13.42,,1.0004657914962,0.05%,11.26,,1.00038427798436,0.04%,18.79,,1.00064667386056,0.06%,20.84,,1.00799919262807,0.80%,4.31,,1.45635921840187,45.64%,0.04,
gs250a-4,257961,,1,0.00%,902.44,,1.06213729982439,6.21%,1.03,,1.00053496458767,0.05%,2.60,,1.00051170525777,0.05%,12.51,,1.00059311291242,0.06%,19.57,,1.00067839712205,0.07%,14.87,,1.00057217951551,0.06%,24.90,,1.00948670535469,0.95%,4.23,,1.45563088994073,45.56%,0.04,
gs250a-5,257896,,1.00001938766014,0.00%,902.68,,1.04384325464528,4.38%,1.01,,1.00077550640568,0.08%,2.61,,1.00013183608897,0.01%,10.74,,1.00102754598753,0.10%,12.73,,1.00045754877935,0.05%,27.31,,1.00090850575426,0.09%,23.75,,1.00885279337407,0.89%,4.13,,1.45638939727642,45.64%,0.04,
gs250b-1,276761,,1.00054198387779,0.05%,902.77,,1.18933303464,18.93%,1.89,,1.00036132258519,0.04%,2.24,,1.00032157710082,0.03%,5.37,,1.00196920808929,0.20%,5.43,,1.00191500970151,0.19%,3.65,,1.00183551873277,0.18%,12.34,,1.05271624253417,5.27%,5.92,,1.36166945487262,36.17%,0.04,
gs250b-2,275675,,1.00004352951845,0.00%,902.69,,1.20289471297724,20.29%,1.87,,1.00184637707445,0.18%,2.22,,1.00138206221094,0.14%,6.36,,1.00082343339077,0.08%,10.47,,1.00305794867144,0.31%,4.90,,1.00208832864786,0.21%,11.58,,1.0436535775823,4.37%,5.59,,1.36506030652036,36.51%,0.04,
gs250b-3,275710,,1,0.00%,902.68,,1.21767074099597,21.77%,1.82,,1.00223785861956,0.22%,2.17,,1.00154147473795,0.15%,6.53,,1.00117877479961,0.12%,8.22,,1.00363425338218,0.36%,4.71,,1.00123100359073,0.12%,12.20,,1.05620035544594,5.62%,5.79,,1.36490878096551,36.49%,0.04,
gs250b-4,276114,,1,0.00%,902.67,,1.21498366616687,21.50%,1.87,,1.00258951012987,0.26%,1.89,,1.00197744409918,0.20%,5.79,,1.00119878021397,0.12%,5.85,,1.00078590727019,0.08%,4.24,,1.00050631261001,0.05%,13.30,,1.05061496338469,5.06%,7.01,,1.36587061865751,36.59%,0.04,
gs250b-5,275916,,1,0.00%,902.68,,1.34630104814509,34.63%,1.88,,1.00184476434857,0.18%,2.09,,1.00164542831876,0.16%,6.25,,1.00048927934589,0.05%,4.18,,1.00048927934589,0.05%,2.35,,1.00231447252062,0.23%,12.07,,1.04370061902898,4.37%,6.01,,1.36716246973717,36.72%,0.04,
gs250c-1,332935,,1,0.00%,902.67,,1.12381095409014,12.38%,5.13,,1,0.00%,2.35,,1,0.00%,3.48,,1,0.00%,8.02,,1.00019823689309,0.02%,1.96,,1.00094583026717,0.09%,8.70,,1.15804676588523,15.80%,6.74,,1.16718578701548,16.72%,0.04,
gs250c-2,334630,,1.00150315273586,0.15%,902.47,,1.13798822580163,13.80%,5.48,,1.00047814003526,0.05%,2.38,,1,0.00%,5.06,,1.00180497863312,0.18%,8.93,,1.00233093267191,0.23%,7.52,,1.00186624032514,0.19%,10.36,,1.20761318471147,20.76%,6.60,,1.16275289125303,16.28%,0.04,
gs250c-3,333000,,1.00095495495495,0.10%,902.44,,1.14472072072072,14.47%,5.37,,1.00038438438438,0.04%,2.07,,1,0.00%,4.05,,1.00195795795796,0.20%,9.85,,1.00267567567568,0.27%,5.55,,1.00388438438438,0.39%,9.32,,1.17303813813814,17.30%,6.63,,1.1638048048048,16.38%,0.04,
gs250c-4,333158,,1,0.00%,902.55,,1.14368257703552,14.37%,5.47,,1,0.00%,1.84,,1,0.00%,3.20,,1.00447235245739,0.45%,7.79,,1.0043252750947,0.43%,4.16,,1.0062036631268,0.62%,9.17,,1.18096158579413,18.10%,6.34,,1.18124433451996,18.12%,0.04,
gs250c-5,334635,,1.00095327745155,0.10%,902.47,,1.14843336769913,14.84%,5.49,,1.00176610336635,0.18%,2.27,,1.00115349559968,0.12%,4.07,,1.00092339414586,0.09%,7.75,,1.00312280544474,0.31%,2.34,,1.0028810495017,0.29%,8.93,,1.19568993082015,19.57%,6.48,,1.1758303823569,17.58%,0.04,
gs500a-1,511187,,1.00094681594015,0.09%,909.70,,1.0639374631984,6.39%,4.32,,1.00058295692183,0.06%,20.03,,1.0004499331947,0.04%,113.76,,1.0003032158486,0.03%,338.54,,1.00035994655576,0.04%,294.96,,1.00057376263481,0.06%,256.77,,1.00787128780661,0.79%,20.57,,1.47972268465356,47.97%,0.17,
gs500a-2,511179,,1.00023083890379,0.02%,909.70,,1.04090152373239,4.09%,4.28,,1.00087640532964,0.09%,22.73,,1.00031104564155,0.03%,130.64,,1.00037951480792,0.04%,191.92,,1.00098791225774,0.10%,134.94,,1.00070797118035,0.07%,241.33,,1.00843403191446,0.84%,22.96,,1.47899463788614,47.90%,0.17,
gs500a-3,511106,,1.00091761787183,0.09%,909.69,,1.04720742859603,4.72%,4.17,,1.00044022179352,0.04%,21.12,,1.00026217653481,0.03%,151.75,,1.00071022449355,0.07%,102.43,,1.00051457036309,0.05%,343.04,,1.00065289783333,0.07%,214.03,,1.00871286973739,0.87%,22.47,,1.49110165014694,49.11%,0.17,
gs500a-4,511137,,1.0007023557285,0.07%,909.72,,1.05328903992472,5.33%,4.32,,1.00084713100402,0.08%,19.65,,1.0004558464756,0.05%,302.08,,1.00030520193216,0.03%,244.26,,1.00076887409833,0.08%,104.23,,1.00061314285602,0.06%,234.47,,1.00881485785611,0.88%,20.82,,1.4750370252985,47.50%,0.17,
gs500a-5,511293,,1.00090163565705,0.09%,909.76,,1.05749736452484,5.75%,4.20,,1.00044788408994,0.04%,19.27,,1.00023078743499,0.02%,160.94,,1.00072952299367,0.07%,102.99,,1.00055349867884,0.06%,182.45,,1.00065970001545,0.07%,212.76,,1.00873217509334,0.87%,21.12,,1.46268382316988,46.27%,0.17,
gs500b-1,537931,,1.00124923084931,0.12%,911.76,,1.22525937341406,22.53%,6.52,,1.00139980778204,0.14%,17.59,,1.00103916673328,0.10%,61.07,,1.00127897444096,0.13%,58.41,,1.00127897444096,0.13%,52.33,,1.00175821806142,0.18%,98.08,,1.04354982330448,4.35%,33.96,,1.40833861591914,40.83%,0.17,
gs500b-2,537763,,1.00192463966469,0.19%,909.87,,1.38520872577697,38.52%,6.42,,1.00126077844701,0.13%,17.35,,1.00054299012762,0.05%,111.61,,1.00097998560704,0.10%,55.01,,1.00068245676999,0.07%,46.25,,1.00143985361581,0.14%,118.90,,1.04333154196179,4.33%,38.96,,1.40792133337548,40.79%,0.17,
gs500b-3,537854,,1.00309377637798,0.31%,911.05,,1.23715729547424,23.72%,6.10,,1.0018648183336,0.19%,17.59,,1.00022496811402,0.02%,87.68,,1.00168633123487,0.17%,37.75,,1.00054847598047,0.05%,40.72,,1.00154651634087,0.15%,119.39,,1.04293302643468,4.29%,34.68,,1.419368453149,41.94%,0.17,
gs500b-4,537742,,1.00090377913572,0.09%,911.00,,1.23980087104969,23.98%,6.20,,1.00223155342153,0.22%,17.36,,1.00082567476597,0.08%,75.53,,1.00026592678273,0.03%,80.96,,1.00015992799521,0.02%,101.17,,1.001518014215,0.15%,111.54,,1.04272997087823,4.27%,30.86,,1.40527241688393,40.53%,0.17,
gs500b-5,538270,,1.00178349155628,0.18%,911.84,,1.2380663979044,23.81%,6.15,,1.00106266371895,0.11%,16.65,,1.00079513998551,0.08%,58.04,,1.00222936444535,0.22%,65.58,,1.00019506938897,0.02%,92.19,,1.00123692570643,0.12%,105.97,,1.04488769576607,4.49%,33.51,,1.39156742898545,39.16%,0.17,
gs500c-1,620041,,1.00602702079379,0.60%,911.21,,1.22022898485745,22.02%,15.75,,1.00096445235073,0.10%,16.22,,1.00052415888627,0.05%,34.35,,1.00185310326253,0.19%,49.20,,1.0041174696512,0.41%,12.51,,1.00227743004092,0.23%,63.72,,1.16249764128501,16.25%,34.82,,1.24077117480941,24.08%,0.17,
gs500c-2,620434,,1.00930961230365,0.93%,911.47,,1.21628569678644,21.63%,15.50,,1,0.00%,18.96,,1,0.00%,28.27,,1.00001450597485,0.00%,26.04,,1.00031268434676,0.03%,18.19,,1.00073110113243,0.07%,58.22,,1.16571512844235,16.57%,39.17,,1.23799630581174,23.80%,0.17,
gs500c-3,621204,,1.01352695732803,1.35%,909.90,,1.21696576325973,21.70%,16.62,,1,0.00%,18.58,,1,0.00%,33.70,,1.00029619899421,0.03%,57.78,,1.00124918706254,0.12%,24.37,,1.0021086470789,0.21%,61.88,,1.16896236984952,16.90%,34.83,,1.24988570582289,24.99%,0.17,
gs500c-4,620437,,1.01488305823154,1.49%,909.84,,1.23998407574016,24.00%,16.22,,1.00120076655648,0.12%,17.58,,1,0.00%,38.20,,1.00583782076182,0.58%,27.52,,1.00583782076182,0.58%,11.55,,1.00251612976015,0.25%,67.00,,1.17131231696369,17.13%,39.34,,1.24581061413165,24.58%,0.17,
gs500c-5,623180,,1.004894252062,0.49%,910.09,,1.20434063994352,20.43%,16.19,,1.00472576141725,0.47%,19.55,,1.00110401489136,0.11%,41.39,,1.00515420905677,0.52%,23.68,,1.00249366154241,0.25%,12.07,,1.00157771430405,0.16%,62.09,,1.16193956802208,16.19%,33.64,,1.2208848165859,22.09%,0.17,
gs750a-1,763671,,1.0003037957445,0.03%,922.68,,1.04002770826704,4.00%,9.89,,1.00047140718975,0.05%,75.78,,1.00019772912681,0.02%,1047.53,,1.0004674787965,0.05%,763.29,,1.00032867556841,0.03%,977.99,,1.00054198732177,0.05%,974.67,,1.00754814573291,0.75%,71.36,,1.49490945708296,49.49%,0.38,
gs750a-2,763548,,1.00027372214975,0.03%,922.99,,1.04094961940834,4.09%,9.80,,1.00049767663592,0.05%,77.58,,1.00013358688648,0.01%,470.92,,1.00060245066453,0.06%,857.21,,1.00055792170237,0.06%,669.89,,1.00039093809427,0.04%,967.54,,1.00730170205409,0.73%,96.59,,1.47611806985284,47.61%,0.38,
gs750a-3,763702,,1.00047793511082,0.05%,924.61,,1.05356801474921,5.36%,10.08,,1.00041246454769,0.04%,75.74,,1.0002828328327,0.03%,536.48,,1.00043472453915,0.04%,1272.09,,1.00058006918929,0.06%,1061.60,,1.00050373051269,0.05%,819.47,,1.00756067157085,0.76%,60.04,,1.48708658612914,48.71%,0.38,
gs750a-4,763887,,1.00054327407064,0.05%,924.50,,1.05828610776201,5.83%,10.72,,1.00036785545506,0.04%,71.37,,1.00020029140436,0.02%,562.32,,1.0002696733941,0.03%,794.32,,1.00055112863552,0.06%,336.12,,1.00052311402079,0.05%,980.52,,1.00757219326942,0.76%,73.58,,1.47627725043102,47.63%,0.38,
gs750a-5,763614,,1.00036405828075,0.04%,923.78,,1.04269958382115,4.27%,10.81,,1.00051465792927,0.05%,71.90,,1.00025405505923,0.03%,856.60,,1.00043739376177,0.04%,783.75,,1.00056442129139,0.06%,968.48,,1.00040936913152,0.04%,972.50,,1.00766093864177,0.77%,60.12,,1.47573381315691,47.57%,0.38,
gs750b-1,797026,,1.00326965494225,0.33%,921.95,,1.18071305076622,18.07%,13.57,,1.00144788250321,0.14%,62.83,,1.00128477615536,0.13%,246.47,,1.00141275190521,0.14%,210.21,,1.00216555043374,0.22%,176.99,,1.00124663436325,0.12%,361.48,,1.04114909676723,4.11%,90.47,,1.43382148135694,43.38%,0.38,
gs750b-2,796170,,1.00204604544256,0.20%,928.55,,1.25674541869199,25.67%,13.65,,1.00089679339839,0.09%,67.87,,1.00031149126443,0.03%,252.73,,1.00032656342238,0.03%,354.13,,1.00133388597913,0.13%,270.66,,1.00136779833453,0.14%,415.22,,1.03858598038107,3.86%,98.31,,1.41679163997639,41.68%,0.38,
gs750b-3,796589,,1.00153529611883,0.15%,922.08,,1.25094371124884,25.09%,12.92,,1.00166585277979,0.17%,67.91,,1.00089757704412,0.09%,259.75,,1.00183532536854,0.18%,246.76,,1.00186419847625,0.19%,171.15,,1.00100842467069,0.10%,401.11,,1.04093277712848,4.09%,107.13,,1.42722156595183,42.72%,0.38,
gs750b-4,796709,,1.00225427351768,0.23%,928.34,,1.25902054577016,25.90%,13.22,,1.00123131532341,0.12%,64.87,,1.00056733386971,0.06%,262.95,,1.00087861439999,0.09%,185.28,,1.00027990144457,0.03%,341.60,,1.00116140272044,0.12%,436.35,,1.03866066531193,3.87%,93.25,,1.41770081673484,41.77%,0.38,
gs750b-5,796365,,1.00196141216653,0.20%,922.02,,1.24037972537718,24.04%,13.23,,1.00086518116693,0.09%,65.15,,1.00032020493116,0.03%,239.08,,1.00105855983123,0.11%,167.32,,1.0011464592241,0.11%,416.30,,1.00130329685509,0.13%,407.19,,1.03908358604409,3.91%,107.21,,1.41635933271804,41.64%,0.38,
gs750c-1,900363,,7.01050576267572,601.05%,922.43,,1.26596939234509,26.60%,31.42,,1.00142053816072,0.14%,59.26,,1.00052534366694,0.05%,133.26,,1.00151383386479,0.15%,97.96,,1.0026822514919,0.27%,40.78,,1.00150861374801,0.15%,219.10,,1.16480719443158,16.48%,107.99,,1.28229725121979,28.23%,0.38,
gs750c-2,897886,,7.00699420639146,600.70%,922.59,,1.25778773697329,25.78%,32.17,,1.0012306684813,0.12%,65.55,,1,0.00%,180.33,,1.00329885976616,0.33%,95.44,,1.00058025183598,0.06%,177.89,,1.0014325872104,0.14%,248.17,,1.15385071156026,15.39%,109.06,,1.26653606359827,26.65%,0.38,
gs750c-3,901089,,6.99708685823487,599.71%,922.27,,1.25266316645748,25.27%,30.93,,1.00143936947405,0.14%,62.46,,1.00143936947405,0.14%,133.14,,1.00275222536287,0.28%,106.21,,1.00062590931639,0.06%,123.94,,1.00225749065853,0.23%,213.11,,1.15127673293093,15.13%,108.57,,1.27522253628665,27.52%,0.38,
gs750c-4,901239,,7.14639623895548,614.64%,922.30,,1.25427217419575,25.43%,30.99,,1.00153677326436,0.15%,61.61,,1.00107074815892,0.11%,138.32,,1.00194731919058,0.19%,150.19,,1.00026186172591,0.03%,143.80,,1.00177344744291,0.18%,213.14,,1.16878597131283,16.88%,97.69,,1.27308627345244,27.31%,0.38,
gs750c-5,900216,,7.35176446541719,635.18%,922.29,,1.2428972602131,24.29%,30.44,,1.00086090449403,0.09%,64.06,,1.00079980804607,0.08%,136.76,,1.0000788699601,0.01%,83.05,,1.0000788699601,0.01%,58.59,,1.00168659521715,0.17%,226.18,,1.16106556648627,16.11%,108.43,,1.26461204866388,26.46%,0.38,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Avg,67.96%,909.92,,Avg,16.28%,9.66,,Avg,0.12%,29.80,,Avg,0.06%,169.39,,Avg,0.12%,157.11,,Avg,0.13%,152.74,,Avg,0.14%,226.84,,Avg,7.39%,44.19,,Avg,36.37%,0.20,
,,,St,1.93,29.41,,St,0.09,8.75,,St,0.00,28.60,,St,0.00,251.37,,St,0.00,233.90,,St,0.00,248.99,,St,0.00,286.91,,St,0.07,40.21,,St,0.11,0.14,
