OPT or BUB,,,Tabu Search,,,,,Late Acceptance,,,,
Input file name,Solution cost,,Instance name,Cost,%,Time TS_G_N1_ST (+ segs G),,Instance name,Cost,%,Time TS_G_N1_ST (+ segs G),
ga500b-1,538060,,,,-100.00%,,,ga500b-1__bf-0_a1-2.5_idle-0.02_lh-1,538060,0.00%,0.89,
,538060,,,,-100.00%,,,ga500b-1__bf-0_a1-2.5_idle-0.02_lh-10,538060,0.00%,5.37,
,538060,,,,-100.00%,,,ga500b-1__bf-0_a1-2.5_idle-0.02_lh-50,538067,0.00%,8.52,
,538060,,,,-100.00%,,,ga500b-1__bf-0_a1-2.5_idle-0.02_lh-250,538067,0.00%,12.82,
,538060,,,,-100.00%,,,ga500b-1__bf-0_a1-2.5_idle-0.02_lh-500,538069,0.00%,8.16,
,538060,,,,-100.00%,,,ga500b-1__bf-0_a1-2.5_idle-0.02_lh-1000,538069,0.00%,8.27,
,538060,,,,-100.00%,,,ga500b-1__bf-0_a1-2.5_idle-0.02_lh-10000,538069,0.00%,9.08,
,538060,,,,-100.00%,,,,,,,
,538060,,,,-100.00%,,,ga500b-1__bf-1_a1-2.5_idle-0.02_lh-1,538060,0.00%,1.07,
,538060,,,,-100.00%,,,ga500b-1__bf-1_a1-2.5_idle-0.02_lh-10,538060,0.00%,13.82,
,538060,,,,-100.00%,,,,,,,
,538060,,,,-100.00%,,,,,,,
,538060,,,,-100.00%,,,,(no meu computador),,,
,538060,,,,-100.00%,,,,,,,
,538060,,,,-100.00%,,,,,,,
,538060,,,,-100.00%,,,,,,,
,,,,,,,,,,,,
ga500b-2,537850,,,,-100.00%,,,ga500b-2__bf-0_a1-2.5_idle-0.02_lh-1,538307,0.08%,5.63,
,537850,,,,-100.00%,,,ga500b-2__bf-0_a1-2.5_idle-0.02_lh-10,538402,0.10%,6.89,
,537850,,,,-100.00%,,,ga500b-2__bf-0_a1-2.5_idle-0.02_lh-50,538239,0.07%,34.51,
,537850,,,,-100.00%,,,ga500b-2__bf-0_a1-2.5_idle-0.02_lh-250,538608,0.14%,20.76,
,537850,,,,-100.00%,,,ga500b-2__bf-0_a1-2.5_idle-0.02_lh-500,538716,0.16%,34.55,
,537850,,,,-100.00%,,,ga500b-2__bf-0_a1-2.5_idle-0.02_lh-1000,538679,0.15%,48.91,
,537850,,,,-100.00%,,,ga500b-2__bf-0_a1-2.5_idle-0.02_lh-10000,538679,0.15%,55.22,
,537850,,,,-100.00%,,,,,,,
,537850,,,,-100.00%,,,ga500b-2__bf-1_a1-2.5_idle-0.02_lh-1,538305,0.08%,1.99,
,537850,,,,-100.00%,,,ga500b-2__bf-1_a1-2.5_idle-0.02_lh-10,538177,0.06%,16.81,
,537850,,,,-100.00%,,,,,,,
,537850,,,,-100.00%,,,,,,,
,537850,,,,-100.00%,,,,,,,
,537850,,,,-100.00%,,,,,,,
,537850,,,,-100.00%,,,,,,,
,537850,,,,-100.00%,,,,,,,
,,,,,,,,,,,,
ga500b-3,537921,,,,-100.00%,,,ga500b-3__bf-0_a1-2.5_idle-0.02_lh-1,539140,0.23%,0.64,
,537921,,,,-100.00%,,,ga500b-3__bf-0_a1-2.5_idle-0.02_lh-10,539140,0.23%,0.77,
,537921,,,,-100.00%,,,ga500b-3__bf-0_a1-2.5_idle-0.02_lh-50,539140,0.23%,0.78,
,537921,,,,-100.00%,,,ga500b-3__bf-0_a1-2.5_idle-0.02_lh-250,538766,0.16%,23.09,
,537921,,,,-100.00%,,,ga500b-3__bf-0_a1-2.5_idle-0.02_lh-500,538766,0.16%,27.29,
,537921,,,,-100.00%,,,ga500b-3__bf-0_a1-2.5_idle-0.02_lh-1000,538766,0.16%,27.97,
,537921,,,,-100.00%,,,ga500b-3__bf-0_a1-2.5_idle-0.02_lh-10000,538766,0.16%,40.10,
,537921,,,,-100.00%,,,,,,,
,537921,,,,-100.00%,,,ga500b-3__bf-1_a1-2.5_idle-0.02_lh-1,539124,0.22%,0.52,
,537921,,,,-100.00%,,,ga500b-3__bf-1_a1-2.5_idle-0.02_lh-10,538887,0.18%,27.44,
,537921,,,,-100.00%,,,,,,,
,537921,,,,-100.00%,,,,,,,
,537921,,,,-100.00%,,,,,,,
,537921,,,,-100.00%,,,,,,,
,537921,,,,-100.00%,,,,,,,
,537921,,,,-100.00%,,,,,,,
,,,,,,,,,,,,
ga500b-4,537925,,,,-100.00%,,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-1,538287,0.07%,4.74,
,537925,,,,-100.00%,,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-10,538287,0.07%,5.48,
,537925,,,,-100.00%,,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-50,538287,0.07%,4.75,
,537925,,,,-100.00%,,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-250,538205,0.05%,21.39,
,537925,,,,-100.00%,,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-500,538287,0.07%,22.52,
,537925,,,,-100.00%,,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-1000,538287,0.07%,45.22,
,537925,,,,-100.00%,,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-10000,538186,0.05%,63.53,
,537925,,,,-100.00%,,,,,,,
,537925,,,,-100.00%,,,ga500b-4__bf-1_a1-2.5_idle-0.02_lh-1,538287,0.07%,5.54,
,537925,,,,-100.00%,,,ga500b-4__bf-1_a1-2.5_idle-0.02_lh-10,538287,0.07%,10.91,
,537925,,,,-100.00%,,,,,,,
,537925,,,,-100.00%,,,,,,,
,537925,,,,-100.00%,,,,,,,
,537925,,,,-100.00%,,,,,,,
,537925,,,,-100.00%,,,,,,,
,537925,,,,-100.00%,,,,,,,
,,,,,,,,,,,,
ga500b-5,537482,,,,-100.00%,,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-1,538036,0.10%,0.93,
,537482,,,,-100.00%,,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-10,538036,0.10%,0.78,
,537482,,,,-100.00%,,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-50,538036,0.10%,0.82,
,537482,,,,-100.00%,,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-250,538036,0.10%,7.76,
,537482,,,,-100.00%,,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-500,538036,0.10%,7.27,
,537482,,,,-100.00%,,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-1000,537971,0.09%,15.94,
,537482,,,,-100.00%,,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-10000,537971,0.09%,30.84,
,537482,,,,-100.00%,,,,,,,
,537482,,,,-100.00%,,,ga500b-5__bf-1_a1-2.5_idle-0.02_lh-1,538036,0.10%,0.75,
,537482,,,,-100.00%,,,ga500b-5__bf-1_a1-2.5_idle-0.02_lh-10,538036,0.10%,2.56,
,537482,,,,-100.00%,,,,,,,
,537482,,,,-100.00%,,,,,,,
,537482,,,,-100.00%,,,,,,,
,537482,,,,-100.00%,,,,,,,
,537482,,,,-100.00%,,,,,,,
,537482,,,,-100.00%,,,,,,,
,,,,,,,,,,,,
avg,537847.6,,,,-100.00%,,,,538361.828571429,0.10%,12.09,
