,,,Input file name TS,Solution cost,Time spent,,Input file name LA,Solution cost,Time spent,,
,,,ga500b-3__bf-1_a1-2.5_l-0.01-0.05,538109,201.30,,ga500b-3__bf-0_a1-2.5_idle-0.02_lh-1,538766,2.56,,
,,,ga500b-3__bf-1_a1-2.5_l-0.04-0.08,538497,200.96,,ga500b-3__bf-1_a1-2.5_idle-0.02_lh-10,538887,2.30,,
,,,ga500b-3__bf-1_a1-2.5_l-0.01-0.08,537924,243.72,,,,,,
,,,,,,,,,,,
,,,ga500b-4__bf-0_a1-2.5_l-0.01-0.05,537968,314.84,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-0.05,538287,0.45,,
,,,ga500b-4__bf-0_a1-2.5_l-0.04-0.08,538219,188.90,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-0.1,538287,0.43,,
,,,ga500b-4__bf-0_a1-2.5_l-0.01-0.08,538219,180.38,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-0.5,538205,1.97,,
,,,ga500b-4__bf-1_a1-2.5_l-0.01-0.05,537925,430.81,,ga500b-4__bf-0_a1-2.5_idle-0.02_lh-1,538287,2.15,,
,,,ga500b-4__bf-1_a1-2.5_l-0.04-0.08,538204,326.68,,ga500b-4__bf-1_a1-2.5_idle-0.02_lh-10,538287,0.89,,
,,,ga500b-4__bf-1_a1-2.5_l-0.01-0.08,538030,199.39,,,,,,
,,,,,,,,,,,
,,,ga500b-5__bf-0_a1-2.5_l-0.01-0.05,537482,437.53,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-0.05,538036,0.07,,
,,,ga500b-5__bf-0_a1-2.5_l-0.04-0.08,537889,232.74,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-0.1,538036,0.06,,
,,,ga500b-5__bf-0_a1-2.5_l-0.01-0.08,537715,349.62,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-0.5,538036,0.72,,
,,,ga500b-5__bf-1_a1-2.5_l-0.01-0.05,537548,241.35,,ga500b-5__bf-0_a1-2.5_idle-0.02_lh-1,538036,0.66,,
,,,ga500b-5__bf-1_a1-2.5_l-0.04-0.08,537849,187.25,,ga500b-5__bf-1_a1-2.5_idle-0.02_lh-10,538036,0.20,,
,,,ga500b-5__bf-1_a1-2.5_l-0.01-0.08,537648,297.46,,,,,,
,,,,,,,,,,,
,,,ga500c-1__bf-0_a1-2.5_l-0.01-0.05,621581,258.03,,ga500c-1__bf-0_a1-2.5_idle-0.02_lh-0.05,622936,0.00,,
,,,ga500c-1__bf-0_a1-2.5_l-0.04-0.08,621581,187.29,,ga500c-1__bf-0_a1-2.5_idle-0.02_lh-0.1,622936,0.00,,
,,,ga500c-1__bf-0_a1-2.5_l-0.01-0.08,621581,205.31,,ga500c-1__bf-0_a1-2.5_idle-0.02_lh-0.5,622936,0.00,,
,,,ga500c-1__bf-1_a1-2.5_l-0.01-0.05,621505,241.45,,ga500c-1__bf-0_a1-2.5_idle-0.02_lh-1,622936,0.00,,
,,,ga500c-1__bf-1_a1-2.5_l-0.04-0.08,621581,187.72,,ga500c-1__bf-1_a1-2.5_idle-0.02_lh-10,622936,0.00,,
,,,ga500c-1__bf-1_a1-2.5_l-0.01-0.08,621581,203.20,,,,,,
,,,,,,,,,,,
,,,ga500c-2__bf-0_a1-2.5_l-0.01-0.05,622464,416.57,,ga500c-2__bf-0_a1-2.5_idle-0.02_lh-0.05,622940,0.00,,
,,,ga500c-2__bf-0_a1-2.5_l-0.04-0.08,622940,194.09,,ga500c-2__bf-0_a1-2.5_idle-0.02_lh-0.1,622940,0.00,,
,,,ga500c-2__bf-0_a1-2.5_l-0.01-0.08,622940,203.06,,ga500c-2__bf-0_a1-2.5_idle-0.02_lh-0.5,622940,0.00,,
,,,ga500c-2__bf-1_a1-2.5_l-0.01-0.05,621464,260.68,,ga500c-2__bf-0_a1-2.5_idle-0.02_lh-1,622940,0.00,,
,,,ga500c-2__bf-1_a1-2.5_l-0.04-0.08,622628,192.16,,ga500c-2__bf-1_a1-2.5_idle-0.02_lh-10,622940,0.00,,
,,,ga500c-2__bf-1_a1-2.5_l-0.01-0.08,622464,307.40,,,,,,
,,,,,,,,,,,
,,,ga500c-3__bf-0_a1-2.5_l-0.01-0.05,621672,231.29,,ga500c-3__bf-0_a1-2.5_idle-0.02_lh-0.05,622593,0.00,,
,,,ga500c-3__bf-0_a1-2.5_l-0.04-0.08,621672,198.62,,ga500c-3__bf-0_a1-2.5_idle-0.02_lh-0.1,622593,0.00,,
,,,ga500c-3__bf-0_a1-2.5_l-0.01-0.08,621672,210.63,,ga500c-3__bf-0_a1-2.5_idle-0.02_lh-0.5,622593,0.00,,
,,,ga500c-3__bf-1_a1-2.5_l-0.01-0.05,621428,479.82,,ga500c-3__bf-0_a1-2.5_idle-0.02_lh-1,622593,0.00,,
,,,ga500c-3__bf-1_a1-2.5_l-0.04-0.08,621841,198.31,,ga500c-3__bf-1_a1-2.5_idle-0.02_lh-10,622593,0.00,,
,,,ga500c-3__bf-1_a1-2.5_l-0.01-0.08,621841,208.48,,,,,,
,,,,,,,,,,,
,,,ga500c-4__bf-0_a1-2.5_l-0.01-0.05,622042,210.89,,ga500c-4__bf-0_a1-2.5_idle-0.02_lh-0.05,622117,0.00,,
,,,ga500c-4__bf-0_a1-2.5_l-0.04-0.08,622042,191.91,,ga500c-4__bf-0_a1-2.5_idle-0.02_lh-0.1,622117,0.00,,
,,,ga500c-4__bf-0_a1-2.5_l-0.01-0.08,622042,198.31,,ga500c-4__bf-0_a1-2.5_idle-0.02_lh-0.5,622117,0.00,,
,,,ga500c-4__bf-1_a1-2.5_l-0.01-0.05,621754,373.87,,ga500c-4__bf-0_a1-2.5_idle-0.02_lh-1,622117,0.00,,
,,,ga500c-4__bf-1_a1-2.5_l-0.04-0.08,622042,191.88,,ga500c-4__bf-1_a1-2.5_idle-0.02_lh-10,622117,0.00,,
,,,ga500c-4__bf-1_a1-2.5_l-0.01-0.08,622042,197.49,,,,,,
,,,,,,,,,,,
,,,ga500c-5__bf-0_a1-2.5_l-0.01-0.05,621397,379.88,,ga500c-5__bf-0_a1-2.5_idle-0.02_lh-0.05,622365,0.00,,
,,,ga500c-5__bf-0_a1-2.5_l-0.04-0.08,622365,208.86,,ga500c-5__bf-0_a1-2.5_idle-0.02_lh-0.1,622365,0.00,,
,,,ga500c-5__bf-0_a1-2.5_l-0.01-0.08,622181,346.45,,ga500c-5__bf-0_a1-2.5_idle-0.02_lh-0.5,622365,0.00,,
,,,ga500c-5__bf-1_a1-2.5_l-0.01-0.05,621313,253.13,,ga500c-5__bf-0_a1-2.5_idle-0.02_lh-1,622365,0.00,,
,,,ga500c-5__bf-1_a1-2.5_l-0.04-0.08,621447,218.49,,ga500c-5__bf-1_a1-2.5_idle-0.02_lh-10,622365,0.00,,
,,,ga500c-5__bf-1_a1-2.5_l-0.01-0.08,621447,224.06,,,,,,
,,,,,,,,,,,
,,,ga750a-1__bf-0_a1-2.5_l-0.01-0.05,763532,1008.79,,ga750a-1__bf-0_a1-2.5_idle-0.02_lh-0.05,763807,8.09,,
,,,ga750a-1__bf-0_a1-2.5_l-0.04-0.08,763622,1930.84,,ga750a-1__bf-0_a1-2.5_idle-0.02_lh-0.1,763682,17.28,,
,,,ga750a-1__bf-0_a1-2.5_l-0.01-0.08,763587,1756.52,,ga750a-1__bf-0_a1-2.5_idle-0.02_lh-0.5,763620,99.23,,
,,,ga750a-1__bf-1_a1-2.5_l-0.01-0.05,763532,1190.69,,ga750a-1__bf-0_a1-2.5_idle-0.02_lh-1,763665,130.34,,
,,,ga750a-1__bf-1_a1-2.5_l-0.04-0.08,763528,966.06,,ga750a-1__bf-1_a1-2.5_idle-0.02_lh-10,763701,11.89,,
,,,ga750a-1__bf-1_a1-2.5_l-0.01-0.08,763638,1179.32,,,,,,
,,,,,,,,,,,
,,,ga750a-2__bf-0_a1-2.5_l-0.01-0.05,763647,2043.24,,ga750a-2__bf-0_a1-2.5_idle-0.02_lh-0.05,763901,17.67,,
,,,ga750a-2__bf-0_a1-2.5_l-0.04-0.08,763783,1541.10,,ga750a-2__bf-0_a1-2.5_idle-0.02_lh-0.1,763835,29.21,,
,,,ga750a-2__bf-0_a1-2.5_l-0.01-0.08,763710,1215.15,,ga750a-2__bf-0_a1-2.5_idle-0.02_lh-0.5,763824,115.36,,
,,,ga750a-2__bf-1_a1-2.5_l-0.01-0.05,763659,1270.39,,ga750a-2__bf-0_a1-2.5_idle-0.02_lh-1,763957,46.46,,
,,,ga750a-2__bf-1_a1-2.5_l-0.04-0.08,763748,1142.51,,ga750a-2__bf-1_a1-2.5_idle-0.02_lh-10,763812,12.40,,
,,,ga750a-2__bf-1_a1-2.5_l-0.01-0.08,763666,1828.52,,,,,,
,,,,,,,,,,,
,,,ga750a-3__bf-0_a1-2.5_l-0.01-0.05,763727,1005.26,,ga750a-3__bf-0_a1-2.5_idle-0.02_lh-0.05,763871,7.64,,
,,,ga750a-3__bf-0_a1-2.5_l-0.04-0.08,763783,964.58,,ga750a-3__bf-0_a1-2.5_idle-0.02_lh-0.1,763903,5.94,,
,,,ga750a-3__bf-0_a1-2.5_l-0.01-0.08,763783,959.90,,ga750a-3__bf-0_a1-2.5_idle-0.02_lh-0.5,763800,62.13,,
,,,ga750a-3__bf-1_a1-2.5_l-0.01-0.05,763704,1968.97,,ga750a-3__bf-0_a1-2.5_idle-0.02_lh-1,763876,36.69,,
,,,ga750a-3__bf-1_a1-2.5_l-0.04-0.08,763763,964.04,,ga750a-3__bf-1_a1-2.5_idle-0.02_lh-10,763897,9.66,,
,,,ga750a-3__bf-1_a1-2.5_l-0.01-0.08,763763,992.13,,,,,,
,,,,,,,,,,,
,,,ga750a-4__bf-0_a1-2.5_l-0.01-0.05,763977,1049.08,,ga750a-4__bf-0_a1-2.5_idle-0.02_lh-0.05,763988,12.91,,
,,,ga750a-4__bf-0_a1-2.5_l-0.04-0.08,763977,984.63,,ga750a-4__bf-0_a1-2.5_idle-0.02_lh-0.1,763990,15.59,,
,,,ga750a-4__bf-0_a1-2.5_l-0.01-0.08,763977,972.92,,ga750a-4__bf-0_a1-2.5_idle-0.02_lh-0.5,764050,23.53,,
,,,ga750a-4__bf-1_a1-2.5_l-0.01-0.05,763968,951.01,,ga750a-4__bf-0_a1-2.5_idle-0.02_lh-1,764087,17.26,,
,,,ga750a-4__bf-1_a1-2.5_l-0.04-0.08,763968,973.74,,ga750a-4__bf-1_a1-2.5_idle-0.02_lh-10,763968,5.50,,
,,,ga750a-4__bf-1_a1-2.5_l-0.01-0.08,763968,988.31,,,,,,
,,,,,,,,,,,
,,,ga750a-5__bf-0_a1-2.5_l-0.01-0.05,763845,1367.40,,ga750a-5__bf-0_a1-2.5_idle-0.02_lh-0.05,764186,3.11,,
,,,ga750a-5__bf-0_a1-2.5_l-0.04-0.08,763949,1054.82,,ga750a-5__bf-0_a1-2.5_idle-0.02_lh-0.1,764186,3.10,,
,,,ga750a-5__bf-0_a1-2.5_l-0.01-0.08,763851,1808.24,,ga750a-5__bf-0_a1-2.5_idle-0.02_lh-0.5,764148,23.69,,
,,,ga750a-5__bf-1_a1-2.5_l-0.01-0.05,763898,1094.92,,ga750a-5__bf-0_a1-2.5_idle-0.02_lh-1,764082,78.97,,
,,,ga750a-5__bf-1_a1-2.5_l-0.04-0.08,763942,1170.84,,ga750a-5__bf-1_a1-2.5_idle-0.02_lh-10,764176,3.57,,
,,,ga750a-5__bf-1_a1-2.5_l-0.01-0.08,763950,1567.82,,,,,,
,,,,,,,,,,,
,,,ga750b-1__bf-0_a1-2.5_l-0.01-0.05,796518,1067.17,,ga750b-1__bf-0_a1-2.5_idle-0.02_lh-0.05,797200,0.00,,
,,,ga750b-1__bf-0_a1-2.5_l-0.04-0.08,797009,959.89,,ga750b-1__bf-0_a1-2.5_idle-0.02_lh-0.1,797200,0.00,,
,,,ga750b-1__bf-0_a1-2.5_l-0.01-0.08,796626,1533.63,,ga750b-1__bf-0_a1-2.5_idle-0.02_lh-0.5,797200,0.00,,
,,,ga750b-1__bf-1_a1-2.5_l-0.01-0.05,796560,969.15,,ga750b-1__bf-0_a1-2.5_idle-0.02_lh-1,797200,0.00,,
,,,ga750b-1__bf-1_a1-2.5_l-0.04-0.08,797138,1161.73,,ga750b-1__bf-1_a1-2.5_idle-0.02_lh-10,797200,0.00,,
,,,ga750b-1__bf-1_a1-2.5_l-0.01-0.08,796518,1382.55,,,,,,
,,,,,,,,,,,
,,,ga750b-2__bf-0_a1-2.5_l-0.01-0.05,796192,1813.64,,ga750b-2__bf-0_a1-2.5_idle-0.02_lh-0.05,796403,3.91,,
,,,ga750b-2__bf-0_a1-2.5_l-0.04-0.08,796403,1127.86,,ga750b-2__bf-0_a1-2.5_idle-0.02_lh-0.1,796403,5.38,,
,,,ga750b-2__bf-0_a1-2.5_l-0.01-0.08,796403,1147.98,,ga750b-2__bf-0_a1-2.5_idle-0.02_lh-0.5,796417,9.71,,
,,,ga750b-2__bf-1_a1-2.5_l-0.01-0.05,796052,1181.82,,ga750b-2__bf-0_a1-2.5_idle-0.02_lh-1,796417,8.81,,
,,,ga750b-2__bf-1_a1-2.5_l-0.04-0.08,796362,1127.58,,ga750b-2__bf-1_a1-2.5_idle-0.02_lh-10,796362,5.99,,
,,,ga750b-2__bf-1_a1-2.5_l-0.01-0.08,796362,1089.87,,,,,,
,,,,,,,,,,,
,,,ga750b-3__bf-0_a1-2.5_l-0.01-0.05,796421,1021.53,,ga750b-3__bf-0_a1-2.5_idle-0.02_lh-0.05,796656,8.98,,
,,,ga750b-3__bf-0_a1-2.5_l-0.04-0.08,796421,1036.39,,ga750b-3__bf-0_a1-2.5_idle-0.02_lh-0.1,796656,8.95,,
,,,ga750b-3__bf-0_a1-2.5_l-0.01-0.08,796421,1158.47,,ga750b-3__bf-0_a1-2.5_idle-0.02_lh-0.5,796852,12.37,,
,,,ga750b-3__bf-1_a1-2.5_l-0.01-0.05,796260,1681.06,,ga750b-3__bf-0_a1-2.5_idle-0.02_lh-1,796967,15.87,,
,,,ga750b-3__bf-1_a1-2.5_l-0.04-0.08,796793,994.55,,ga750b-3__bf-1_a1-2.5_idle-0.02_lh-10,796444,17.71,,
,,,ga750b-3__bf-1_a1-2.5_l-0.01-0.08,796485,1741.64,,,,,,
,,,,,,,,,,,
,,,ga750b-4__bf-0_a1-2.5_l-0.01-0.05,797017,1176.34,,ga750b-4__bf-0_a1-2.5_idle-0.02_lh-0.05,797798,0.15,,
,,,ga750b-4__bf-0_a1-2.5_l-0.04-0.08,797596,1063.51,,ga750b-4__bf-0_a1-2.5_idle-0.02_lh-0.1,797798,0.15,,
,,,ga750b-4__bf-0_a1-2.5_l-0.01-0.08,797596,1314.68,,ga750b-4__bf-0_a1-2.5_idle-0.02_lh-0.5,797466,14.33,,
,,,ga750b-4__bf-1_a1-2.5_l-0.01-0.05,797104,1066.68,,ga750b-4__bf-0_a1-2.5_idle-0.02_lh-1,797157,41.31,,
,,,ga750b-4__bf-1_a1-2.5_l-0.04-0.08,797164,1053.17,,ga750b-4__bf-1_a1-2.5_idle-0.02_lh-10,797045,13.12,,
,,,ga750b-4__bf-1_a1-2.5_l-0.01-0.08,797164,1062.43,,,,,,
,,,,,,,,,,,
,,,ga750b-5__bf-0_a1-2.5_l-0.01-0.05,796537,1118.46,,ga750b-5__bf-0_a1-2.5_idle-0.02_lh-0.05,796537,0.16,,
,,,ga750b-5__bf-0_a1-2.5_l-0.04-0.08,796537,1087.64,,ga750b-5__bf-0_a1-2.5_idle-0.02_lh-0.1,796537,0.16,,
,,,ga750b-5__bf-0_a1-2.5_l-0.01-0.08,796537,1100.39,,ga750b-5__bf-0_a1-2.5_idle-0.02_lh-0.5,796537,2.07,,
,,,ga750b-5__bf-1_a1-2.5_l-0.01-0.05,796404,1389.10,,ga750b-5__bf-0_a1-2.5_idle-0.02_lh-1,796537,2.09,,
,,,ga750b-5__bf-1_a1-2.5_l-0.04-0.08,796537,1044.47,,ga750b-5__bf-1_a1-2.5_idle-0.02_lh-10,796537,1.31,,
,,,ga750b-5__bf-1_a1-2.5_l-0.01-0.08,796537,1058.57,,,,,,
,,,,,,,,,,,
,,,ga750c-1__bf-0_a1-2.5_l-0.01-0.05,902639,1185.28,,ga750c-1__bf-0_a1-2.5_idle-0.02_lh-0.05,904117,0.22,,
,,,ga750c-1__bf-0_a1-2.5_l-0.04-0.08,902639,935.00,,ga750c-1__bf-0_a1-2.5_idle-0.02_lh-0.1,904117,0.22,,
,,,ga750c-1__bf-0_a1-2.5_l-0.01-0.08,902639,978.12,,ga750c-1__bf-0_a1-2.5_idle-0.02_lh-0.5,904117,0.22,,
,,,ga750c-1__bf-1_a1-2.5_l-0.01-0.05,902771,1036.72,,ga750c-1__bf-0_a1-2.5_idle-0.02_lh-1,904117,0.22,,
,,,ga750c-1__bf-1_a1-2.5_l-0.04-0.08,902832,919.83,,ga750c-1__bf-1_a1-2.5_idle-0.02_lh-10,902832,2.72,,
,,,ga750c-1__bf-1_a1-2.5_l-0.01-0.08,902832,985.82,,,,,,
,,,,,,,,,,,
,,,ga750c-2__bf-0_a1-2.5_l-0.01-0.05,900602,1551.86,,ga750c-2__bf-0_a1-2.5_idle-0.02_lh-0.05,900602,0.00,,
,,,ga750c-2__bf-0_a1-2.5_l-0.04-0.08,900602,1178.93,,ga750c-2__bf-0_a1-2.5_idle-0.02_lh-0.1,900602,0.00,,
,,,ga750c-2__bf-0_a1-2.5_l-0.01-0.08,900602,1258.89,,ga750c-2__bf-0_a1-2.5_idle-0.02_lh-0.5,900602,0.00,,
,,,ga750c-2__bf-1_a1-2.5_l-0.01-0.05,900536,1963.55,,ga750c-2__bf-0_a1-2.5_idle-0.02_lh-1,900602,0.00,,
,,,ga750c-2__bf-1_a1-2.5_l-0.04-0.08,900602,1185.45,,ga750c-2__bf-1_a1-2.5_idle-0.02_lh-10,900602,0.00,,
,,,ga750c-2__bf-1_a1-2.5_l-0.01-0.08,900602,1259.79,,,,,,
,,,,,,,,,,,
,,,ga750c-3__bf-0_a1-2.5_l-0.01-0.05,900019,1482.23,,ga750c-3__bf-0_a1-2.5_idle-0.02_lh-0.05,900366,0.00,,
,,,ga750c-3__bf-0_a1-2.5_l-0.04-0.08,900366,892.40,,ga750c-3__bf-0_a1-2.5_idle-0.02_lh-0.1,900366,0.00,,
,,,ga750c-3__bf-0_a1-2.5_l-0.01-0.08,900366,923.11,,ga750c-3__bf-0_a1-2.5_idle-0.02_lh-0.5,900366,0.00,,
,,,ga750c-3__bf-1_a1-2.5_l-0.01-0.05,900366,958.36,,ga750c-3__bf-0_a1-2.5_idle-0.02_lh-1,900366,0.00,,
,,,ga750c-3__bf-1_a1-2.5_l-0.04-0.08,900366,888.28,,ga750c-3__bf-1_a1-2.5_idle-0.02_lh-10,900366,0.00,,
,,,ga750c-3__bf-1_a1-2.5_l-0.01-0.08,900366,928.24,,,,,,
,,,,,,,,,,,
,,,ga750c-4__bf-0_a1-2.5_l-0.01-0.05,900584,1163.41,,ga750c-4__bf-0_a1-2.5_idle-0.02_lh-0.05,900584,0.00,,
,,,ga750c-4__bf-0_a1-2.5_l-0.04-0.08,900584,1113.79,,ga750c-4__bf-0_a1-2.5_idle-0.02_lh-0.1,900584,0.00,,
,,,ga750c-4__bf-0_a1-2.5_l-0.01-0.08,900584,1123.03,,ga750c-4__bf-0_a1-2.5_idle-0.02_lh-0.5,900584,0.00,,
,,,ga750c-4__bf-1_a1-2.5_l-0.01-0.05,900584,1148.41,,ga750c-4__bf-0_a1-2.5_idle-0.02_lh-1,900584,0.00,,
,,,ga750c-4__bf-1_a1-2.5_l-0.04-0.08,900584,1104.84,,ga750c-4__bf-1_a1-2.5_idle-0.02_lh-10,900584,0.00,,
,,,ga750c-4__bf-1_a1-2.5_l-0.01-0.08,900584,1102.96,,,,,,
,,,,,,,,,,,
,,,ga750c-5__bf-0_a1-2.5_l-0.01-0.05,900634,1213.08,,ga750c-5__bf-0_a1-2.5_idle-0.02_lh-0.05,901076,0.00,,
,,,ga750c-5__bf-0_a1-2.5_l-0.04-0.08,900634,1134.18,,ga750c-5__bf-0_a1-2.5_idle-0.02_lh-0.1,901076,0.00,,
,,,ga750c-5__bf-0_a1-2.5_l-0.01-0.08,900634,1168.09,,ga750c-5__bf-0_a1-2.5_idle-0.02_lh-0.5,901076,0.00,,
,,,ga750c-5__bf-1_a1-2.5_l-0.01-0.05,899779,1673.10,,ga750c-5__bf-0_a1-2.5_idle-0.02_lh-1,901076,0.00,,
,,,ga750c-5__bf-1_a1-2.5_l-0.04-0.08,900634,1131.53,,ga750c-5__bf-1_a1-2.5_idle-0.02_lh-10,901076,0.00,,
