,,,Input file name TS,Solution cost,Time spent,,Input file name LA,Solution cost,Time spent,,
,,,ga750c-5__bf-1_a1-2.5_l-0.01-0.08,900634,1180.92,,,,,,
,,,,,,,,,,,
,,,gs250a-1__bf-0_a1-2.5_l-0.01-0.05,257964,10.79,,gs250a-1__bf-0_a1-2.5_idle-0.02_lh-0.05,258138,0.01,,
,,,gs250a-1__bf-0_a1-2.5_l-0.04-0.08,257989,24.22,,gs250a-1__bf-0_a1-2.5_idle-0.02_lh-0.1,258138,0.01,,
,,,gs250a-1__bf-0_a1-2.5_l-0.01-0.08,257964,19.22,,gs250a-1__bf-0_a1-2.5_idle-0.02_lh-0.5,258110,0.18,,
,,,gs250a-1__bf-1_a1-2.5_l-0.01-0.05,257964,10.52,,gs250a-1__bf-0_a1-2.5_idle-0.02_lh-1,258112,0.26,,
,,,gs250a-1__bf-1_a1-2.5_l-0.04-0.08,257977,10.02,,gs250a-1__bf-1_a1-2.5_idle-0.02_lh-10,258110,0.24,,
,,,gs250a-1__bf-1_a1-2.5_l-0.01-0.08,257964,10.37,,,,,,
,,,,,,,,,,,
,,,gs250a-2__bf-0_a1-2.5_l-0.01-0.05,257573,23.12,,gs250a-2__bf-0_a1-2.5_idle-0.02_lh-0.05,257625,0.02,,
,,,gs250a-2__bf-0_a1-2.5_l-0.04-0.08,257573,12.59,,gs250a-2__bf-0_a1-2.5_idle-0.02_lh-0.1,257625,0.03,,
,,,gs250a-2__bf-0_a1-2.5_l-0.01-0.08,257573,22.27,,gs250a-2__bf-0_a1-2.5_idle-0.02_lh-0.5,257625,0.16,,
,,,gs250a-2__bf-1_a1-2.5_l-0.01-0.05,257573,12.07,,gs250a-2__bf-0_a1-2.5_idle-0.02_lh-1,257625,0.12,,
,,,gs250a-2__bf-1_a1-2.5_l-0.04-0.08,257592,15.22,,gs250a-2__bf-1_a1-2.5_idle-0.02_lh-10,257616,0.18,,
,,,gs250a-2__bf-1_a1-2.5_l-0.01-0.08,257577,14.33,,,,,,
,,,,,,,,,,,
,,,gs250a-3__bf-0_a1-2.5_l-0.01-0.05,257630,13.53,,gs250a-3__bf-0_a1-2.5_idle-0.02_lh-0.05,257810,0.04,,
,,,gs250a-3__bf-0_a1-2.5_l-0.04-0.08,257639,12.21,,gs250a-3__bf-0_a1-2.5_idle-0.02_lh-0.1,257810,0.04,,
,,,gs250a-3__bf-0_a1-2.5_l-0.01-0.08,257626,12.08,,gs250a-3__bf-0_a1-2.5_idle-0.02_lh-0.5,257711,0.31,,
,,,gs250a-3__bf-1_a1-2.5_l-0.01-0.05,257626,14.82,,gs250a-3__bf-0_a1-2.5_idle-0.02_lh-1,257829,0.31,,
,,,gs250a-3__bf-1_a1-2.5_l-0.04-0.08,257630,12.62,,gs250a-3__bf-1_a1-2.5_idle-0.02_lh-10,257742,0.23,,
,,,gs250a-3__bf-1_a1-2.5_l-0.01-0.08,257626,12.93,,,,,,
,,,,,,,,,,,
,,,gs250a-4__bf-0_a1-2.5_l-0.01-0.05,257977,13.76,,gs250a-4__bf-0_a1-2.5_idle-0.02_lh-0.05,258099,0.00,,
,,,gs250a-4__bf-0_a1-2.5_l-0.04-0.08,257985,16.54,,gs250a-4__bf-0_a1-2.5_idle-0.02_lh-0.1,258099,0.00,,
,,,gs250a-4__bf-0_a1-2.5_l-0.01-0.08,257977,15.18,,gs250a-4__bf-0_a1-2.5_idle-0.02_lh-0.5,258099,0.00,,
,,,gs250a-4__bf-1_a1-2.5_l-0.01-0.05,257999,14.65,,gs250a-4__bf-0_a1-2.5_idle-0.02_lh-1,258099,0.00,,
,,,gs250a-4__bf-1_a1-2.5_l-0.04-0.08,257993,25.12,,gs250a-4__bf-1_a1-2.5_idle-0.02_lh-10,258099,0.00,,
,,,gs250a-4__bf-1_a1-2.5_l-0.01-0.08,258010,12.64,,,,,,
,,,,,,,,,,,
,,,gs250a-5__bf-0_a1-2.5_l-0.01-0.05,257904,11.75,,gs250a-5__bf-0_a1-2.5_idle-0.02_lh-0.05,257930,0.16,,
,,,gs250a-5__bf-0_a1-2.5_l-0.04-0.08,257930,11.21,,gs250a-5__bf-0_a1-2.5_idle-0.02_lh-0.1,257930,0.16,,
,,,gs250a-5__bf-0_a1-2.5_l-0.01-0.08,257930,10.78,,gs250a-5__bf-0_a1-2.5_idle-0.02_lh-0.5,257987,0.59,,
,,,gs250a-5__bf-1_a1-2.5_l-0.01-0.05,257904,11.74,,gs250a-5__bf-0_a1-2.5_idle-0.02_lh-1,257955,0.91,,
,,,gs250a-5__bf-1_a1-2.5_l-0.04-0.08,257930,10.21,,gs250a-5__bf-1_a1-2.5_idle-0.02_lh-10,257930,0.29,,
,,,gs250a-5__bf-1_a1-2.5_l-0.01-0.08,257930,10.38,,,,,,
,,,,,,,,,,,
,,,gs250b-1__bf-0_a1-2.5_l-0.01-0.05,276850,11.41,,gs250b-1__bf-0_a1-2.5_idle-0.02_lh-0.05,276850,0.01,,
,,,gs250b-1__bf-0_a1-2.5_l-0.04-0.08,276761,16.67,,gs250b-1__bf-0_a1-2.5_idle-0.02_lh-0.1,276850,0.01,,
,,,gs250b-1__bf-0_a1-2.5_l-0.01-0.08,276761,13.35,,gs250b-1__bf-0_a1-2.5_idle-0.02_lh-0.5,276850,0.01,,
,,,gs250b-1__bf-1_a1-2.5_l-0.01-0.05,276761,13.73,,gs250b-1__bf-0_a1-2.5_idle-0.02_lh-1,276850,0.01,,
,,,gs250b-1__bf-1_a1-2.5_l-0.04-0.08,276850,11.10,,gs250b-1__bf-1_a1-2.5_idle-0.02_lh-10,276850,0.01,,
,,,gs250b-1__bf-1_a1-2.5_l-0.01-0.08,276850,10.91,,,,,,
,,,,,,,,,,,
,,,gs250b-2__bf-0_a1-2.5_l-0.01-0.05,275675,15.83,,gs250b-2__bf-0_a1-2.5_idle-0.02_lh-0.05,275928,0.06,,
,,,gs250b-2__bf-0_a1-2.5_l-0.04-0.08,275675,23.07,,gs250b-2__bf-0_a1-2.5_idle-0.02_lh-0.1,275928,0.06,,
,,,gs250b-2__bf-0_a1-2.5_l-0.01-0.08,275675,15.56,,gs250b-2__bf-0_a1-2.5_idle-0.02_lh-0.5,275928,0.06,,
,,,gs250b-2__bf-1_a1-2.5_l-0.01-0.05,275675,11.45,,gs250b-2__bf-0_a1-2.5_idle-0.02_lh-1,275928,0.12,,
,,,gs250b-2__bf-1_a1-2.5_l-0.04-0.08,275675,18.05,,gs250b-2__bf-1_a1-2.5_idle-0.02_lh-10,275928,0.12,,
,,,gs250b-2__bf-1_a1-2.5_l-0.01-0.08,275675,13.95,,,,,,
,,,,,,,,,,,
,,,gs250b-3__bf-0_a1-2.5_l-0.01-0.05,275710,19.35,,gs250b-3__bf-0_a1-2.5_idle-0.02_lh-0.05,276327,0.00,,
,,,gs250b-3__bf-0_a1-2.5_l-0.04-0.08,275889,12.54,,gs250b-3__bf-0_a1-2.5_idle-0.02_lh-0.1,276327,0.00,,
,,,gs250b-3__bf-0_a1-2.5_l-0.01-0.08,275710,23.66,,gs250b-3__bf-0_a1-2.5_idle-0.02_lh-0.5,276327,0.00,,
,,,gs250b-3__bf-1_a1-2.5_l-0.01-0.05,275710,14.89,,gs250b-3__bf-0_a1-2.5_idle-0.02_lh-1,276327,0.00,,
,,,gs250b-3__bf-1_a1-2.5_l-0.04-0.08,275710,17.19,,gs250b-3__bf-1_a1-2.5_idle-0.02_lh-10,276327,0.00,,
,,,gs250b-3__bf-1_a1-2.5_l-0.01-0.08,275710,12.93,,,,,,
,,,,,,,,,,,
,,,gs250b-4__bf-0_a1-2.5_l-0.01-0.05,276114,14.77,,gs250b-4__bf-0_a1-2.5_idle-0.02_lh-0.05,276730,0.01,,
,,,gs250b-4__bf-0_a1-2.5_l-0.04-0.08,276114,15.63,,gs250b-4__bf-0_a1-2.5_idle-0.02_lh-0.1,276730,0.01,,
,,,gs250b-4__bf-0_a1-2.5_l-0.01-0.08,276114,12.69,,gs250b-4__bf-0_a1-2.5_idle-0.02_lh-0.5,276730,0.06,,
,,,gs250b-4__bf-1_a1-2.5_l-0.01-0.05,276114,12.27,,gs250b-4__bf-0_a1-2.5_idle-0.02_lh-1,276730,0.09,,
,,,gs250b-4__bf-1_a1-2.5_l-0.04-0.08,276114,12.88,,gs250b-4__bf-1_a1-2.5_idle-0.02_lh-10,276660,0.10,,
,,,gs250b-4__bf-1_a1-2.5_l-0.01-0.08,276114,12.01,,,,,,
,,,,,,,,,,,
,,,gs250b-5__bf-0_a1-2.5_l-0.01-0.05,275916,15.67,,gs250b-5__bf-0_a1-2.5_idle-0.02_lh-0.05,276370,0.04,,
,,,gs250b-5__bf-0_a1-2.5_l-0.04-0.08,275916,20.94,,gs250b-5__bf-0_a1-2.5_idle-0.02_lh-0.1,276370,0.05,,
,,,gs250b-5__bf-0_a1-2.5_l-0.01-0.08,275916,11.89,,gs250b-5__bf-0_a1-2.5_idle-0.02_lh-0.5,276370,0.07,,
,,,gs250b-5__bf-1_a1-2.5_l-0.01-0.05,275916,12.05,,gs250b-5__bf-0_a1-2.5_idle-0.02_lh-1,276370,0.07,,
,,,gs250b-5__bf-1_a1-2.5_l-0.04-0.08,275916,12.10,,gs250b-5__bf-1_a1-2.5_idle-0.02_lh-10,276370,0.05,,
,,,gs250b-5__bf-1_a1-2.5_l-0.01-0.08,275916,11.22,,,,,,
,,,,,,,,,,,
,,,gs250c-1__bf-0_a1-2.5_l-0.01-0.05,332935,16.54,,gs250c-1__bf-0_a1-2.5_idle-0.02_lh-0.05,332935,0.00,,
,,,gs250c-1__bf-0_a1-2.5_l-0.04-0.08,332935,13.50,,gs250c-1__bf-0_a1-2.5_idle-0.02_lh-0.1,332935,0.00,,
,,,gs250c-1__bf-0_a1-2.5_l-0.01-0.08,332935,14.44,,gs250c-1__bf-0_a1-2.5_idle-0.02_lh-0.5,332935,0.00,,
,,,gs250c-1__bf-1_a1-2.5_l-0.01-0.05,332935,13.82,,gs250c-1__bf-0_a1-2.5_idle-0.02_lh-1,332935,0.00,,
,,,gs250c-1__bf-1_a1-2.5_l-0.04-0.08,332935,13.37,,gs250c-1__bf-1_a1-2.5_idle-0.02_lh-10,332935,0.00,,
,,,gs250c-1__bf-1_a1-2.5_l-0.01-0.08,332935,13.83,,,,,,
,,,,,,,,,,,
,,,gs250c-2__bf-0_a1-2.5_l-0.01-0.05,334630,24.15,,gs250c-2__bf-0_a1-2.5_idle-0.02_lh-0.05,334790,0.00,,
,,,gs250c-2__bf-0_a1-2.5_l-0.04-0.08,334790,15.10,,gs250c-2__bf-0_a1-2.5_idle-0.02_lh-0.1,334790,0.00,,
,,,gs250c-2__bf-0_a1-2.5_l-0.01-0.08,334758,27.36,,gs250c-2__bf-0_a1-2.5_idle-0.02_lh-0.5,334790,0.00,,
,,,gs250c-2__bf-1_a1-2.5_l-0.01-0.05,334630,21.66,,gs250c-2__bf-0_a1-2.5_idle-0.02_lh-1,334790,0.00,,
,,,gs250c-2__bf-1_a1-2.5_l-0.04-0.08,334758,26.72,,gs250c-2__bf-1_a1-2.5_idle-0.02_lh-10,334790,0.00,,
,,,gs250c-2__bf-1_a1-2.5_l-0.01-0.08,334630,20.47,,,,,,
,,,,,,,,,,,
,,,gs250c-3__bf-0_a1-2.5_l-0.01-0.05,333000,26.09,,gs250c-3__bf-0_a1-2.5_idle-0.02_lh-0.05,333128,0.00,,
,,,gs250c-3__bf-0_a1-2.5_l-0.04-0.08,333000,19.80,,gs250c-3__bf-0_a1-2.5_idle-0.02_lh-0.1,333128,0.00,,
,,,gs250c-3__bf-0_a1-2.5_l-0.01-0.08,333000,20.64,,gs250c-3__bf-0_a1-2.5_idle-0.02_lh-0.5,333128,0.00,,
,,,gs250c-3__bf-1_a1-2.5_l-0.01-0.05,333000,17.05,,gs250c-3__bf-0_a1-2.5_idle-0.02_lh-1,333128,0.00,,
,,,gs250c-3__bf-1_a1-2.5_l-0.04-0.08,333128,14.10,,gs250c-3__bf-1_a1-2.5_idle-0.02_lh-10,333128,0.00,,
,,,gs250c-3__bf-1_a1-2.5_l-0.01-0.08,333000,14.97,,,,,,
,,,,,,,,,,,
,,,gs250c-4__bf-0_a1-2.5_l-0.01-0.05,333158,17.97,,gs250c-4__bf-0_a1-2.5_idle-0.02_lh-0.05,333158,0.00,,
,,,gs250c-4__bf-0_a1-2.5_l-0.04-0.08,333158,13.99,,gs250c-4__bf-0_a1-2.5_idle-0.02_lh-0.1,333158,0.00,,
,,,gs250c-4__bf-0_a1-2.5_l-0.01-0.08,333158,15.69,,gs250c-4__bf-0_a1-2.5_idle-0.02_lh-0.5,333158,0.00,,
,,,gs250c-4__bf-1_a1-2.5_l-0.01-0.05,333158,15.51,,gs250c-4__bf-0_a1-2.5_idle-0.02_lh-1,333158,0.00,,
,,,gs250c-4__bf-1_a1-2.5_l-0.04-0.08,333158,13.71,,gs250c-4__bf-1_a1-2.5_idle-0.02_lh-10,333158,0.00,,
,,,gs250c-4__bf-1_a1-2.5_l-0.01-0.08,333158,14.53,,,,,,
,,,,,,,,,,,
,,,gs250c-5__bf-0_a1-2.5_l-0.01-0.05,334901,31.44,,gs250c-5__bf-0_a1-2.5_idle-0.02_lh-0.05,335226,0.00,,
,,,gs250c-5__bf-0_a1-2.5_l-0.04-0.08,334797,11.62,,gs250c-5__bf-0_a1-2.5_idle-0.02_lh-0.1,335226,0.00,,
,,,gs250c-5__bf-0_a1-2.5_l-0.01-0.08,334635,13.52,,gs250c-5__bf-0_a1-2.5_idle-0.02_lh-0.5,335226,0.00,,
,,,gs250c-5__bf-1_a1-2.5_l-0.01-0.05,334635,13.15,,gs250c-5__bf-0_a1-2.5_idle-0.02_lh-1,335226,0.00,,
,,,gs250c-5__bf-1_a1-2.5_l-0.04-0.08,334954,20.31,,gs250c-5__bf-1_a1-2.5_idle-0.02_lh-10,335226,0.00,,
,,,gs250c-5__bf-1_a1-2.5_l-0.01-0.08,334635,15.08,,,,,,
,,,,,,,,,,,
,,,gs500a-1__bf-0_a1-2.5_l-0.01-0.05,511188,293.70,,gs500a-1__bf-0_a1-2.5_idle-0.02_lh-0.05,511417,1.63,,
,,,gs500a-1__bf-0_a1-2.5_l-0.04-0.08,511322,209.86,,gs500a-1__bf-0_a1-2.5_idle-0.02_lh-0.1,511417,2.28,,
,,,gs500a-1__bf-0_a1-2.5_l-0.01-0.08,511311,298.78,,gs500a-1__bf-0_a1-2.5_idle-0.02_lh-0.5,511417,5.36,,
,,,gs500a-1__bf-1_a1-2.5_l-0.01-0.05,511188,454.51,,gs500a-1__bf-0_a1-2.5_idle-0.02_lh-1,511446,3.46,,
,,,gs500a-1__bf-1_a1-2.5_l-0.04-0.08,511256,280.30,,gs500a-1__bf-1_a1-2.5_idle-0.02_lh-10,511417,2.13,,
,,,gs500a-1__bf-1_a1-2.5_l-0.01-0.08,511214,365.41,,,,,,
,,,,,,,,,,,
,,,gs500a-2__bf-0_a1-2.5_l-0.01-0.05,511186,234.02,,gs500a-2__bf-0_a1-2.5_idle-0.02_lh-0.05,511459,2.96,,
,,,gs500a-2__bf-0_a1-2.5_l-0.04-0.08,511216,183.04,,gs500a-2__bf-0_a1-2.5_idle-0.02_lh-0.1,511271,5.97,,
,,,gs500a-2__bf-0_a1-2.5_l-0.01-0.08,511247,173.76,,gs500a-2__bf-0_a1-2.5_idle-0.02_lh-0.5,511508,9.46,,
,,,gs500a-2__bf-1_a1-2.5_l-0.01-0.05,511186,238.85,,gs500a-2__bf-0_a1-2.5_idle-0.02_lh-1,511465,13.95,,
,,,gs500a-2__bf-1_a1-2.5_l-0.04-0.08,511230,304.93,,gs500a-2__bf-1_a1-2.5_idle-0.02_lh-10,511388,2.39,,
,,,gs500a-2__bf-1_a1-2.5_l-0.01-0.08,511218,601.11,,,,,,
,,,,,,,,,,,
,,,gs500a-3__bf-0_a1-2.5_l-0.01-0.05,511154,290.07,,gs500a-3__bf-0_a1-2.5_idle-0.02_lh-0.05,511258,1.41,,
,,,gs500a-3__bf-0_a1-2.5_l-0.04-0.08,511191,282.59,,gs500a-3__bf-0_a1-2.5_idle-0.02_lh-0.1,511242,2.51,,
,,,gs500a-3__bf-0_a1-2.5_l-0.01-0.08,511163,201.72,,gs500a-3__bf-0_a1-2.5_idle-0.02_lh-0.5,511261,4.62,,
,,,gs500a-3__bf-1_a1-2.5_l-0.01-0.05,511194,197.17,,gs500a-3__bf-0_a1-2.5_idle-0.02_lh-1,511246,6.26,,
,,,gs500a-3__bf-1_a1-2.5_l-0.04-0.08,511215,226.27,,gs500a-3__bf-1_a1-2.5_idle-0.02_lh-10,511260,1.48,,
,,,gs500a-3__bf-1_a1-2.5_l-0.01-0.08,511151,250.34,,,,,,
,,,,,,,,,,,
,,,gs500a-4__bf-0_a1-2.5_l-0.01-0.05,511150,391.71,,gs500a-4__bf-0_a1-2.5_idle-0.02_lh-0.05,511530,0.57,,
,,,gs500a-4__bf-0_a1-2.5_l-0.04-0.08,511246,230.54,,gs500a-4__bf-0_a1-2.5_idle-0.02_lh-0.1,511437,4.43,,
,,,gs500a-4__bf-0_a1-2.5_l-0.01-0.08,511200,288.70,,gs500a-4__bf-0_a1-2.5_idle-0.02_lh-0.5,511521,4.07,,
,,,gs500a-4__bf-1_a1-2.5_l-0.01-0.05,511151,205.11,,gs500a-4__bf-0_a1-2.5_idle-0.02_lh-1,511521,3.70,,
,,,gs500a-4__bf-1_a1-2.5_l-0.04-0.08,511272,176.65,,gs500a-4__bf-1_a1-2.5_idle-0.02_lh-10,511457,1.92,,
,,,gs500a-4__bf-1_a1-2.5_l-0.01-0.08,511216,183.18,,,,,,
,,,,,,,,,,,
,,,gs500a-5__bf-0_a1-2.5_l-0.01-0.05,511304,538.30,,gs500a-5__bf-0_a1-2.5_idle-0.02_lh-0.05,511421,1.64,,
,,,gs500a-5__bf-0_a1-2.5_l-0.04-0.08,511399,167.86,,gs500a-5__bf-0_a1-2.5_idle-0.02_lh-0.1,511436,1.91,,
,,,gs500a-5__bf-0_a1-2.5_l-0.01-0.08,511368,299.70,,gs500a-5__bf-0_a1-2.5_idle-0.02_lh-0.5,511425,6.98,,
,,,gs500a-5__bf-1_a1-2.5_l-0.01-0.05,511307,496.96,,gs500a-5__bf-0_a1-2.5_idle-0.02_lh-1,511390,11.08,,
,,,gs500a-5__bf-1_a1-2.5_l-0.04-0.08,511399,160.86,,gs500a-5__bf-1_a1-2.5_idle-0.02_lh-10,511399,1.92,,
,,,gs500a-5__bf-1_a1-2.5_l-0.01-0.08,511329,295.26,,,,,,
,,,,,,,,,,,
,,,gs500b-1__bf-0_a1-2.5_l-0.01-0.05,538189,199.92,,gs500b-1__bf-0_a1-2.5_idle-0.02_lh-0.05,538383,0.85,,
,,,gs500b-1__bf-0_a1-2.5_l-0.04-0.08,538079,355.64,,gs500b-1__bf-0_a1-2.5_idle-0.02_lh-0.1,538383,0.85,,
,,,gs500b-1__bf-0_a1-2.5_l-0.01-0.08,537933,281.67,,gs500b-1__bf-0_a1-2.5_idle-0.02_lh-0.5,538201,2.23,,
,,,gs500b-1__bf-1_a1-2.5_l-0.01-0.05,537931,401.46,,gs500b-1__bf-0_a1-2.5_idle-0.02_lh-1,538349,3.61,,
,,,gs500b-1__bf-1_a1-2.5_l-0.04-0.08,538390,195.91,,gs500b-1__bf-1_a1-2.5_idle-0.02_lh-10,538490,1.01,,
,,,gs500b-1__bf-1_a1-2.5_l-0.01-0.08,538102,244.86,,,,,,
,,,,,,,,,,,
,,,gs500b-2__bf-0_a1-2.5_l-0.01-0.05,537807,407.89,,gs500b-2__bf-0_a1-2.5_idle-0.02_lh-0.05,538167,0.38,,
,,,gs500b-2__bf-0_a1-2.5_l-0.04-0.08,538055,178.85,,gs500b-2__bf-0_a1-2.5_idle-0.02_lh-0.1,538167,0.38,,
,,,gs500b-2__bf-0_a1-2.5_l-0.01-0.08,538055,186.41,,gs500b-2__bf-0_a1-2.5_idle-0.02_lh-0.5,538239,0.69,,
,,,gs500b-2__bf-1_a1-2.5_l-0.01-0.05,537811,196.71,,gs500b-2__bf-0_a1-2.5_idle-0.02_lh-1,538239,1.34,,
,,,gs500b-2__bf-1_a1-2.5_l-0.04-0.08,538055,169.75,,gs500b-2__bf-1_a1-2.5_idle-0.02_lh-10,538055,2.64,,
,,,gs500b-2__bf-1_a1-2.5_l-0.01-0.08,537825,249.78,,,,,,
,,,,,,,,,,,
,,,gs500b-3__bf-0_a1-2.5_l-0.01-0.05,537854,249.26,,gs500b-3__bf-0_a1-2.5_idle-0.02_lh-0.05,538668,0.51,,
,,,gs500b-3__bf-0_a1-2.5_l-0.04-0.08,538155,317.50,,gs500b-3__bf-0_a1-2.5_idle-0.02_lh-0.1,538668,0.51,,
,,,gs500b-3__bf-0_a1-2.5_l-0.01-0.08,538103,282.35,,gs500b-3__bf-0_a1-2.5_idle-0.02_lh-0.5,538243,3.79,,
